 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

IND_BOILER_COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.231114286	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0.0
IND_BOILER_WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.231114286	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0.0
IND_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN_HP_ELEC	-0.269097222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.523809524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.22884666	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0
DHN_COGEN_WET_BIOMASS	0.82644628	0.0	0.0	0.0	0.0	0.0	-6.399248535	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	2.48826446	0.0
DHN_COGEN_BIO_HYDROLYSIS	0.75820896	0.0	0.0	0.0	0.0	0.0	-2.994003065	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.1641791	0.0
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.088771429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.167817143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_HP_ELEC	-0.358760417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.717628472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.19460381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.347748571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.121681905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.187704762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.075269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAMWAY_TROLLEY	-0.070382379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_DIESEL	0.0	0.0	-0.29133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_HYDIESEL	0.0	0.0	-0.22747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.29979	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.27481	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_ELECTRIC	-0.196369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_PUB	-0.072972451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
CAR_GASOLINE	0.0	-0.556152212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_DIESEL	0.0	0.0	-0.476983106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_NG	0.0	0.0	0.0	0.0	-0.385802469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.514440796	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_HEV	0.0	-0.386932528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_PHEV	-0.156843876	-0.123902102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_BEV	-0.195011338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.253127992	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_FREIGHT	-0.07691	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.11741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.13769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.13496	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	-0.56246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.64657	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.53622	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_ELEC	-0.2804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.66049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_ELECTROLYSIS	-1.11842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.19737	0.039474	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.32542	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.6603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0
BIO_HYDROLYSIS	0.094563	0.0	0.0	0.0	1.0	0.0	-2.36407	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.72198582	0.0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9
SYN_METHANOLATION	-0.03522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.29068	0.0	1.0	0	0.0	0.083091	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.52905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.62219	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.38332771	0.0
HABER_BOSCH	-0.12255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.63674	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
OIL_TO_HVC	-0.02119	0.0	0.0	-1.81818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.21272727	0.0
GAS_TO_HVC	-0.47059	0.0	0.0	0.0	-2.79365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.29873016	0.0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.24116	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
REDIFUEL	-0.406933	0.469061	1.0	0.0	0.218538	-3.685004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.6	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27808	0.0
ADLIBIO_TO_FUEL	-0.026064	1.0	0.0	0.3136028	-0.001368	-1.255629178	0.0	0.0	0.0	0.0	-0.56570672	0.0	-0.060674357	0	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.013114399	0.0
ADLIBIO_TO_HVC	-0.057265626	0.0	0.0	0.0	-0.001893472	-1.737937722	0.0	0.0	0.0	0.0	-0.783004302	0.0	-0.083980411	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.230879063	0.0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	crit_1_constr	crit_2_constr	crit_3_constr	lca_tech	lca_op := 
ADLIBIO_TO_FUEL	1377.0	25.4	881.57	20.0	1.0	0.0	1.0	0.0	Infinity	8647.0	0.0	0.0	1667.375691	0.035958941
ADLIBIO_TO_HVC	1791.0	37.3	949.7	20.0	1.0	0.0	1.0	0.0	Infinity	8284.0	0.0	0.0	1597.317886	0.262603463
AMMONIA_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	0.0	0.00659	0.0	1.0	101.2763353	0.0
AMMONIA_TO_H2	820.67	75.73189522	0.0	25.0	0.86	0.0	1.0	0.0	0.0	4440.0	0.0	1.0	856.1063882	0.0
ATM_CCS	5743.0	142.56	0.0	40.0	1.0	0.0	1.0	0.0	0.0	5610.0	0.0	1.0	1426.98471	-0.96761245
BATT_LI	821.58	1.270180132	61.3	15.0	1.0	0.0	1.0	0.0	0.0	274.0	0.0	1.0	118.7425194	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	5610.0	0.0	1.0	0.0	0.0
BIO_HYDROLYSIS	1917.71	130.7506053	0.0	15.0	0.85	0.0	1.0	0.0	0.0	547.0	0.0	1.0	117.1122199	0.617304458
BIOMASS_TO_METHANOL	6048.0	92.4	0.0	20.0	1.0	0.0	1.0	0.0	0.0	547.0	0.0	1.0	3825.156012	0.66705985
BIOMETHANATION	1187.85	16.45454545	0.0	20.0	0.85	0.0	1.0	0.359	0.361	5610.0	0.0	1.0	2420.081994	0.844694983
BOAT_FREIGHT_DIESEL	70.94	3.819444444	0.0	40.0	0.11416	0.0	1.0	10.342	Infinity	109.0	0.0	1.0	41.36422175	0.032213518
BOAT_FREIGHT_METHANOL	70.94	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	0.0	109.0	0.0	1.0	41.36422175	0.035818432
BOAT_FREIGHT_NG	72.25	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	0.0	109.0	1.0	1.0	41.36422175	0.037365943
BUS_COACH_CNG_STOICH	577.99	30.55555556	0.0	15.0	0.2968	0.0	1.0	1.21	1.21	380.0	1.0	1.0	299.4110507	0.082116174
BUS_COACH_DIESEL	567.54	30.55555556	0.0	15.0	0.2968	0.0	1.0	5.695	Infinity	380.0	1.0	1.0	293.7404266	0.08096834
BUS_COACH_ELECTRIC	1539.28	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	0.0	406.0	1.0	1.0	449.5034661	0.003023932
BUS_COACH_FC_HYBRIDH2	2143.4	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	0.0	505.0	1.0	1.0	449.5034661	0.003023932
BUS_COACH_HYDIESEL	838.23	33.33333333	0.0	15.0	0.2968	0.0	1.0	0.0	0.0	470.0	1.0	1.0	296.8768046	0.063882555
CAR_BEV	873.02	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	0.0	788.0	1.0	1.0	399.8401636	0.011868379
CAR_DIESEL	403.48	24.0	0.0	10.0	0.05137	0.0	1.0	231.304	Infinity	738.0	1.0	1.0	245.1558749	0.140322259
CAR_FUEL_CELL	1091.27	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	0.0	1020.0	1.0	1.0	803.6161548	0.011760901
CAR_GASOLINE	390.32	24.0	0.0	10.0	0.05137	0.0	1.0	143.982	144.0	677.0	1.0	1.0	241.0840248	0.160639414
CAR_HEV	431.94	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	0.0	857.0	1.0	1.0	272.2989277	0.116252664
CAR_METHANOL	390.32	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	0.0	677.0	1.0	1.0	241.0840248	0.149418471
CAR_NG	406.1	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	0.0	677.0	1.0	1.0	250.5338014	0.111614636
CAR_PHEV	491.88	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	0.0	868.0	1.0	1.0	319.24217	0.046770872
CCGT	844.73	21.39431403	183.79	25.0	0.96154	0.0	1.0	3.925	3.93	615.0	1.0	1.0	159.4545781	0.364633372
CCGT_AMMONIA	844.73	21.39431403	183.79	25.0	0.63	0.0	1.0	0.0	0.0	615.0	1.0	1.0	200.9127745	0.003459734
CO2_STORAGE	49.5	0.495	0.0	30.0	1.0	0.0	1.0	0.0	0.0	0.0659	1.0	1.0	20.48567139	0.0
COAL_IGCC	3404.57	50.78860431	331.6	35.0	0.856	0.0	1.0	0.0	0.0	914.0	1.0	1.0	369.6958601	0.591846456
COAL_US	2639.81	30.82101643	331.6	35.0	0.868	0.0	1.0	0.47	0.47	914.0	1.0	1.0	297.0104658	0.652290751
DEC_ADVCOGEN_GAS	13424.71	250.1868578	2193.45	20.0	1.0	0.0	1.0	0.0	0.0	4410.0	1.0	1.0	1831.326354	0.934070445
DEC_ADVCOGEN_H2	13424.71	250.1868578	2193.45	20.0	1.0	0.0	1.0	0.0	0.0	4410.0	1.0	1.0	1831.326354	0.008470268
DEC_BOILER_GAS	190.24	5.708399663	21.09	17.0	1.0	0.0	1.0	21.365	21.4	162.0	1.0	1.0	47.89529729	0.207852956
DEC_BOILER_OIL	170.86	10.24815058	21.09	17.0	1.0	0.0	1.0	25.982	26.0	147.0	1.0	1.0	47.89529729	0.287243009
DEC_BOILER_WOOD	554.93	19.41754846	21.09	17.0	1.0	0.0	1.0	5.367	5.37	237.0	1.0	1.0	298.7179626	0.441922968
DEC_COGEN_GAS	1528.1	98.22449611	1024.32	20.0	1.0	0.0	1.0	0.374	0.376	1400.0	1.0	1.0	763.1641931	0.396996231
DEC_COGEN_OIL	1416.89	86.93215515	1024.32	20.0	1.0	0.0	1.0	0.0	0.0	1400.0	1.0	1.0	763.1641931	0.600243787
DEC_DIRECT_ELEC	43.61	0.190627801	1.47	15.0	1.0	0.0	1.0	0.0	0.0	5.59	1.0	1.0	1.615015824	0.0
DEC_HP_ELEC	599.01	24.97535953	164.89	18.0	1.0	0.0	1.0	0.589	0.591	212.0	1.0	1.0	146.664804	0.01767185
DEC_SOLAR	781.87	8.674969566	221.22	20.0	1.0	0.0	1.0	0.511	0.513	1950.0	1.0	1.0	2416.83519	0.0
DEC_THHP_GAS	384.31	11.23224577	381.93	20.0	1.0	0.0	1.0	0.0	0.0	1300.0	1.0	1.0	425.0931672	0.12558201
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	100.0	0.0	1.0	1.0	0.0	0.0
DHN_BOILER_GAS	70.67	1.415862909	12.32	17.0	0.95	0.0	1.0	0.308	0.31	45.6	1.0	1.0	12.83952999	0.203012203
DHN_BOILER_OIL	65.83	1.415862909	12.32	17.0	0.95	0.0	1.0	0.074	0.076	45.6	1.0	1.0	12.83952999	0.281197252
DHN_BOILER_WOOD	138.22	2.764303774	28.87	17.0	0.9	0.0	1.0	0.0	0.0	277.0	1.0	1.0	87.78098375	0.434768709
DHN_COGEN_BIO_HYDROLYSIS	4923.77	240.5931676	647.8	15.0	0.85	0.0	1.0	0.0	0.0	1820.0	1.0	1.0	360.0969558	2.866214061
DHN_COGEN_GAS	1361.46	39.80624675	490.88	25.0	0.85	0.0	1.0	0.346	0.348	615.0	1.0	1.0	199.3182226	0.396996231
DHN_COGEN_WASTE	3264.52	120.3473349	647.82	25.0	0.85	0.0	1.0	0.062	0.064	1820.0	1.0	1.0	846.298528	1.377513734
DHN_COGEN_WET_BIOMASS	1491.64	121.3965436	1024.0	25.0	0.75	0.0	1.0	0.0	0.0	1820.0	1.0	1.0	5260.239728	2.2326018
DHN_COGEN_WOOD	1172.95	42.94466341	165.33	25.0	0.85	0.0	1.0	0.057	0.059	786.0	1.0	1.0	138.7380334	0.650797789
DHN_DEEP_GEO	1611.94	60.39529412	808.76	30.0	0.85	0.0	1.0	0.003	0.005	8650.0	1.0	1.0	868.8376903	2.14e-05
DHN_HP_ELEC	419.71	14.23195532	174.79	25.0	0.95	0.0	1.0	0.042	0.044	212.0	1.0	1.0	146.664804	0.01326731
DHN_SOLAR	393.61	0.464272222	221.22	30.0	1.0	0.0	1.0	0.0	0.0	781.0	1.0	1.0	2416.83519	0.0
DIESEL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	0.0	0.00659	1.0	1.0	0.044268554	0.0
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	100.0	0.0	1.0	1.0	0.0	0.0
GAS_STORAGE	0.05	0.001309164	0.0	50.0	1.0	0.0	1.0	0.0	0.0	0.0659	1.0	1.0	40.35591357	0.0
GAS_TO_HVC	960.83	24.02087245	0.0	25.0	1.0	0.0	1.0	0.0	0.0	982.0	0.0	1.0	1597.317886	0.298730165
GASIFICATION_SNG	6412.7	452.0634921	0.0	25.0	0.85	0.0	1.0	0.0	0.0	547.0	0.0	1.0	117.1122199	0.433536636
GASOLINE_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	0.0	0.00659	0.0	1.0	0.045800974	0.0
GEOTHERMAL	10721.45	199.1808	24929.09	30.0	0.95	0.0	1.0	0.0	0.0	89500.0	0.0	1.0	19646.99869	5.93e-06
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	100.0	0.0	0.0	1.0	2160.0347	0.0
H2_BIOMASS	6060.93	426.9858431	0.0	25.0	0.86	0.0	1.0	0.0	0.0	547.0	0.0	1.0	117.1122199	0.000471984
H2_ELECTROLYSIS	10000.0	27500000.0	0.0	15.0	0.9	0.0	1.0	0.0	0.0	3330.0	0.0	1.0	305.844532	0.000190001
H2_STORAGE	6.19	0.39	0.0	20.0	1.0	0.0	1.0	0.0	0.0	0.659	0.0	1.0	15.86146062	0.0
HABER_BOSCH	1020.35	19.94915141	0.0	20.0	1.0	0.0	1.0	1.13	1.13	982.0	0.0	1.0	3996.097226	0.001386144
HYDRO_RIVER	5044.92	50.4447982	1262.82	40.0	1.0	0.0	1.0	0.114	0.116	8260.0	0.0	1.0	1478.430014	2.57e-05
IND_BOILER_COAL	138.22	2.764303774	48.18	17.0	0.9	0.0	1.0	2.714	2.72	149.0	0.0	1.0	110.9149073	0.406170837
IND_BOILER_GAS	70.67	1.415862909	12.32	17.0	0.95	0.0	1.0	3.068	3.07	45.6	0.0	1.0	12.83952999	0.203012203
IND_BOILER_OIL	65.83	1.415862909	12.32	17.0	0.95	0.0	1.0	1.713	1.72	45.6	0.0	1.0	12.83952999	0.281197252
