 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

IND_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0
IND_BOILER_COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0.0
IND_BOILER_WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0.0
IND_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN_HP_ELEC	-0.23628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.21559	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0
DHN_COGEN_WET_BIOMASS	0.826446	0.0	0.0	0.0	0.0	0.0	-6.3612	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	2.48826446	0.0
DHN_COGEN_BIO_HYDROLYSIS	0.758209	0.0	0.0	0.0	0.0	0.0	-2.9762	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.1641791	0.0
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.0785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_HP_ELEC	-0.31501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.63011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.1739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.3256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.1111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.075268817	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAMWAY_TROLLEY	-0.05621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_DIESEL	0.0	0.0	-0.24388	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_HYDIESEL	0.0	0.0	-0.17482	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.24198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.19119	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_ELECTRIC	-0.156077098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_PUB	-0.05827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
CAR_GASOLINE	0.0	-0.44889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_DIESEL	0.0	0.0	-0.3993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_NG	0.0	0.0	0.0	0.0	-0.3114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.41523	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_HEV	0.0	-0.29739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_PHEV	-0.12256	-0.09682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_BEV	-0.12698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.18512	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_FREIGHT	-0.06142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.09829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.11114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11298	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	-0.47086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.54127	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.37306	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_ELEC	-0.22392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.53311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_ELECTROLYSIS	-1.07595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.18987	0.018987	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.24773	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.42311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0
BIO_HYDROLYSIS	0.094563	0.0	0.0	0.0	1.0	0.0	-2.36407	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.72198582	0.0
REDIFUEL	-0.406933	0.469061	1.0	0.0	0.218538	-3.685004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.6	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27808	0.0
ADLIBIO_TO_HVC	-0.06257	0.0	0.0	0.0	0.0	-1.70154	0.0	0.0	0.0	0.0	-2.80959	0.0	-0.5074	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.212782	0.0
ADLIBIO_TO_FUEL	-0.03	1.0	0.0	0.317992	0.0	-1.233494	0.0	0.0	0.0	0.0	-2.036753	0.0	-0.03678	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.010882	0.0
PYROLYSIS_TO_LFO	0.0238	0.0	0.0	1.0	0.0	-1.45989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0.0
PYROLYSIS_TO_FUELS	0.0256	1.0	0.456	0.0	0.0	-2.46734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0.0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9
SYN_METHANOLATION	-0.03287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.20447	0.0	1.0	0	0.0	0.083091	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.52905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.568	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.38332771	0.0
HABER_BOSCH	-0.12255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.40292	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
OIL_TO_HVC	-0.02119	0.0	0.0	-1.81818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.21272727	0.0
GAS_TO_HVC	-0.47059	0.0	0.0	0.0	-2.79365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.29873016	0.0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.24116	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	crit_1_constr	crit_2_constr	crit_3_constr	lca_tech	lca_op := 
AMMONIA_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	66.49162005	0.0
AMMONIA_TO_H2	630.24	58.1587	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	348.5156334	0.0
ATM_CCS	4977.27	123.552	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	863.1709629	-0.975376733
BATT_LI	156.66	0.2422	61.3	15.0	1.0	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	68.77326878	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	68.77326878	0.0
BIO_HYDROLYSIS	1472.71	100.411	0.0	15.0	0.85	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	67.9352623	0.61418745
BIOMASS_TO_METHANOL	1764.0	26.95	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	1665.149565	0.569380184
BIOMETHANATION	912.22	12.6364	0.0	20.0	0.85	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	1437.444828	0.831690481
BOAT_FREIGHT_DIESEL	79.0	3.81944	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	26.3381373	0.026980401
BOAT_FREIGHT_METHANOL	79.0	3.81944	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	1.0	0.0	1.0	26.3381373	0.029938306
BOAT_FREIGHT_NG	78.5	3.81944	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	26.3381373	0.031000171
BUS_COACH_CNG_STOICH	627.96	30.5556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	164.0515377	0.066852731
BUS_COACH_DIESEL	631.97	30.5556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	159.5423972	0.068264597
BUS_COACH_FC_HYBRIDH2	1048.43	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	190.4819433	0.003013993
BUS_COACH_ELECTRIC	1048.43	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	190.4819433	0.003013993
BUS_COACH_HYDIESEL	861.1	33.3333	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	161.0865232	0.049788192
CAR_BEV	414.67	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	197.6153233	0.006955091
CAR_DIESEL	449.28	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	138.5971218	0.114456294
CAR_FUEL_CELL	576.21	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	313.7467775	0.006396209
CAR_GASOLINE	434.63	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	136.4813399	0.127030364
CAR_HEV	443.72	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	139.2176147	0.086807006
CAR_METHANOL	434.63	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	0.0	0.0	1.0	1.0	136.4813399	0.117973397
CAR_NG	441.22	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	0.0	0.0	1.0	1.0	138.9592605	0.087430408
CAR_PHEV	461.55	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	156.2905981	0.033276165
CCGT	750.87	19.0172	183.79	25.0	0.96154	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	98.43556892	0.355786659
CCGT_AMMONIA	750.87	19.0172	183.79	25.0	0.63	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	124.0288206	0.003175684
CO2_STORAGE	49.5	0.495	0.0	30.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	3213.76165	0.0
COAL_IGCC	3139.97	46.8413	331.6	35.0	0.856	0.0	1.0	0.0	0.0	0.0	1.0	1.0	233.5708567	0.579237952
COAL_US	2434.64	28.4256	331.6	35.0	0.868	0.0	1.0	0.0	0.0	0.0	1.0	1.0	128.7178921	0.638394562
DEC_ADVCOGEN_GAS	5652.51	105.342	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	872.6221105	0.930239225
DEC_ADVCOGEN_H2	5652.51	105.342	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	872.6221105	0.004639049
DEC_BOILER_GAS	158.54	4.757	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	23.06093791	0.207852956
DEC_BOILER_OIL	142.38	8.54013	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	23.06093791	0.287243009
DEC_BOILER_WOOD	462.44	16.1813	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	178.4588066	0.434505382
DEC_COGEN_GAS	1309.8	84.1924	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	452.4830861	0.396473272
DEC_COGEN_OIL	1214.48	74.5133	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	452.4830861	0.599893286
DEC_DIRECT_ELEC	37.8	0.16521	1.47	15.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.832280962	0.0
DEC_HP_ELEC	453.53	18.9099	164.89	18.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	114.5500305	0.01666448
DEC_SOLAR	688.69	7.64116	221.22	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	408.2532114	0.0
DEC_THHP_GAS	290.98	8.50441	381.93	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	229.7503482	0.132873868
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.0	0.0
DHN_BOILER_GAS	58.89	1.17989	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	7.190481389	0.203012203
DHN_BOILER_OIL	54.86	1.17989	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	7.190481389	0.281197252
DHN_BOILER_WOOD	115.18	2.30359	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	42.4442563	0.434750928
DHN_COGEN_BIO_HYDROLYSIS	4220.37	206.223	647.8	15.0	0.85	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	217.2099852	2.844739752
DHN_COGEN_GAS	1166.97	34.1196	490.88	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	123.0444612	0.396473272
DHN_COGEN_WASTE	2652.42	97.7822	647.82	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	677.1452086	1.373418053
DHN_COGEN_WET_BIOMASS	1278.55	104.054	1024.0	25.0	0.75	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	3124.677763	2.200045674
DHN_COGEN_WOOD	1005.39	36.8097	165.33	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	66.55806836	0.650612899
DHN_DEEP_GEO	1432.84	53.6847	808.76	30.0	0.85	0.0	1.0	0.0	0.0	0.0	1.0	1.0	475.2364193	2.08e-05
DHN_HP_ELEC	317.78	10.7756	174.79	25.0	0.95	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	114.5500305	0.012744142
DHN_SOLAR	346.7	0.40894	221.22	30.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	1592.187525	0.0
DIESEL_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.017360962	0.0
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.0	0.0
GAS_STORAGE	0.05	0.00131	0.0	50.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	26.49513397	0.0
GAS_TO_HVC	737.88	18.447	0.0	25.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	650.2582654	0.298730165
GASIFICATION_SNG	2404.76	169.524	0.0	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	67.9352623	0.369726465
GASOLINE_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	0.019278818	0.0
GEOTHERMAL	6977.45	129.626	24929.1	30.0	0.95	0.0	1.0	0.0	0.0	0.0	0.0	1.0	3782.673413	5.78e-06
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	1116.085382	0.0
H2_BIOMASS	1767.77	124.538	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	67.9352623	0.000272504
H2_ELECTROLYSIS	506.33	13.9241	0.0	15.0	0.9	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	119.294361	8.6e-05
H2_STORAGE	6.19	0.39	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	10.4136293	0.0
HABER_BOSCH	783.58	15.3201	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	1626.786548	0.0010169
HYDRO_RIVER	5044.92	50.4448	1262.82	40.0	1.0	0.0	1.0	0.0	0.115	0.0	0.0	1.0	762.7870925	5.59e-06
IND_BOILER_COAL	115.18	2.30359	48.18	17.0	0.9	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	62.96669179	0.406062275
IND_BOILER_GAS	58.89	1.17989	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	7.190481389	0.203012203
