 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

IND_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	
IND_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	
IND_BOILER_COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0.0	
IND_BOILER_WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0.0	
IND_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN_HP_ELEC	-0.24525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0	
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0	
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.21999	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0	
DHN_COGEN_WET_BIOMASS	0.826446	0.0	0.0	0.0	0.0	0.0	-6.37383	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	2.48826446	0.0	
DHN_COGEN_BIO_HYDROLYSIS	0.758209	0.0	0.0	0.0	0.0	0.0	-2.98211	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.1641791	0.0	
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.0785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0	
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	
DHN_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0	
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	
DEC_HP_ELEC	-0.32697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.65404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.1739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_COGEN_OIL	0.907	0.0	0.0	-2.3256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.1111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_OIL	0.0	0.0	0.0	-1.075269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
TRAMWAY_TROLLEY	-0.06025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_DIESEL	0.0	0.0	-0.25788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_HYDIESEL	0.0	0.0	-0.18944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.2586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.21277	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_ELECTRIC	-0.165569166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
TRAIN_PUB	-0.06247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_GASOLINE	0.0	-0.47973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_DIESEL	0.0	0.0	-0.42222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_NG	0.0	0.0	0.0	0.0	-0.33279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.44375	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_HEV	0.0	-0.32224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_PHEV	-0.13219	-0.10443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_BEV	-0.14966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20779	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
TRAIN_FREIGHT	-0.06584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.10393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.11877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11947	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
TRUCK_DIESEL	0.0	0.0	-0.49789	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.57234	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.41517	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_ELEC	-0.24004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_NG	0.0	0.0	0.0	0.0	-0.56973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
H2_ELECTROLYSIS	-1.07595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.18987	0.018987	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0	
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.29893	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0	
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.49801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0	
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2	
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0	
BIO_HYDROLYSIS	0.094563	0.0	0.0	0.0	1.0	0.0	-2.36407	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.72198582	0.0	
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0	
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9	
SYN_METHANOLATION	-0.03361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.23184	0.0	1.0	0	0.0	0.083091	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033	
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.52905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0	
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.60371	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.38332771	0.0	
HABER_BOSCH	-0.12255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.47675	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
OIL_TO_HVC	-0.02119	0.0	0.0	-1.81818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.21272727	0.0	
GAS_TO_HVC	-0.47059	0.0	0.0	0.0	-2.79365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.29873016	0.0	
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.24116	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
REDIFUEL	-0.406933	0.469061	1.0	0.0	0.218538	-3.685004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.6	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27808	0.0	
ADLIBIO_TO_FUEL	-0.03	1.0	0.0	0.317992	0.0	-1.233494	0.0	0.0	0.0	0.0	-2.036753	0.0	-0.03678	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.010882	0.0	
ADLIBIO_TO_HVC	-0.06257	0.0	0.0	0.0	0.0	-1.70154	0.0	0.0	0.0	0.0	-2.80959	0.0	-0.5074	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.212782	0.0	
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	crit_1_constr	crit_2_constr	crit_3_constr	lca_tech	lca_op := 
ADLIBIO_TO_FUEL	765.0	11.56	881.57	20.0	1.0	0.0	1.0	0.0	Infinity	8647.463175	0.0	0.0	778.049286	0.030281282
ADLIBIO_TO_HVC	994.5	15.028	949.7	20.0	1.0	0.0	1.0	0.0	Infinity	8284.124386	0.0	0.0	745.3581384	0.254771431
AMMONIA_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	68.51866505	0.0
AMMONIA_TO_H2	664.24	61.29681022	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0	0.0	1.0	399.4858314	0.0
ATM_CCS	5099.09	126.576	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	1004.519837	-0.974651529
BATT_LI	253.55	0.391997682	61.3	15.0	1.0	0.0	1.0	0.0	Infinity	274.0	0.0	1.0	75.40549979	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	0.0	0.0
BIO_HYDROLYSIS	1552.18	105.8285286	0.0	15.0	0.85	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	83.90962164	0.614941758
BIOMASS_TO_METHANOL	2268.0	34.65	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	1784.936605	0.599877013
BIOMETHANATION	961.44	13.31818182	0.0	20.0	0.85	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	1736.083743	0.840868424
BOAT_FREIGHT_DIESEL	77.15	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	0.0	1.0	28.92260412	0.028524248
BOAT_FREIGHT_METHANOL	77.15	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	0.0	1.0	28.92260412	0.03277476
BOAT_FREIGHT_NG	76.92	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	1.0	1.0	28.92260412	0.032062434
BUS_COACH_CNG_STOICH	615.38	30.55555556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	380.0	1.0	1.0	173.4465926	0.071239326
BUS_COACH_DIESEL	617.16	30.55555556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	380.0	1.0	1.0	170.7311548	0.072010828
BUS_COACH_ELECTRIC	617.16	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	405.7452575	1.0	1.0	233.0165006	0.003014721
BUS_COACH_FC_HYBRIDH2	1034.41	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	505.0	1.0	1.0	233.0165006	0.003014721
BUS_COACH_HYDIESEL	841.42	33.33333333	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	470.0	1.0	1.0	172.5671531	0.053698837
CAR_BEV	422.18	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	788.0	1.0	1.0	218.0906778	0.008042089
CAR_DIESEL	438.75	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	738.0	1.0	1.0	150.2193192	0.121756289
CAR_FUEL_CELL	605.68	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	1020.0	1.0	1.0	377.1462197	0.007569837
CAR_GASOLINE	424.45	24.0	0.0	10.0	0.05137	0.17	1.0	0.0	Infinity	677.0	1.0	1.0	147.8066593	0.136399492
CAR_HEV	433.58	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	857.0	1.0	1.0	154.0707728	0.094708533
CAR_METHANOL	424.45	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	677.0	1.0	1.0	147.8066593	0.126720956
CAR_NG	432.38	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	677.0	1.0	1.0	151.3672984	0.094096328
CAR_PHEV	456.57	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	868.0	1.0	1.0	175.4089985	0.036689731
CCGT	764.95	19.37373993	183.79	25.0	0.96154	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	118.926989	0.364478068
CCGT_AMMONIA	764.95	19.37373993	183.79	25.0	0.63	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	149.8480107	0.003270015
CO2_STORAGE	49.5	0.495	0.0	30.0	1.0	0.0	1.0	0.0	Infinity	0.0659	1.0	1.0	13.85961342	0.0
COAL_IGCC	3210.53	47.89391701	331.6	35.0	0.856	0.0	1.0	0.0	0.0	914.0	1.0	1.0	256.5274014	0.591706002
COAL_US	2489.35	29.06437818	331.6	35.0	0.868	0.0	1.0	0.0	0.0	914.0	1.0	1.0	194.3255933	0.652135953
DEC_ADVCOGEN_GAS	6712.36	125.0934289	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0	1.0	1.0	1003.462391	0.930750965
DEC_ADVCOGEN_H2	6712.36	125.0934289	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0	1.0	1.0	1003.462391	0.005150789
DEC_BOILER_GAS	158.54	4.756999719	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	162.0	1.0	1.0	26.50474158	0.207852956
DEC_BOILER_OIL	142.38	8.54012548	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	147.0	1.0	1.0	26.50474158	0.287243009
DEC_BOILER_WOOD	462.44	16.18129038	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	237.0	1.0	1.0	219.3823597	0.441911868
DEC_COGEN_GAS	1375.29	88.4020465	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0	1.0	1.0	496.241637	0.396783366
DEC_COGEN_OIL	1275.2	78.23893964	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0	1.0	1.0	496.241637	0.60004256
DEC_DIRECT_ELEC	39.25	0.171565021	1.47	15.0	1.0	0.0	1.0	0.0	Infinity	5.59	1.0	1.0	0.918008371	0.0
DEC_HP_ELEC	479.2	19.98028762	164.89	18.0	1.0	0.0	1.0	0.0	Infinity	212.0	1.0	1.0	118.7541711	0.017635007
DEC_SOLAR	708.95	7.865905047	221.22	20.0	1.0	0.0	1.0	0.0	Infinity	1950.0	1.0	1.0	1695.891421	0.0
DEC_THHP_GAS	307.45	8.985796613	381.93	20.0	1.0	0.0	1.0	0.0	Infinity	1300.0	1.0	1.0	271.4813498	0.12558201
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.0	0.0
DHN_BOILER_GAS	58.89	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	1.0	1.0	8.105171797	0.203012203
DHN_BOILER_OIL	54.86	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	1.0	1.0	8.105171797	0.281197252
DHN_BOILER_WOOD	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	1.0	1.0	52.04142411	0.434757788
DHN_COGEN_BIO_HYDROLYSIS	4431.39	216.5338508	647.8	15.0	0.85	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	262.0311815	2.856550399
DHN_COGEN_GAS	1225.32	35.82562208	490.88	25.0	0.85	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	148.6587363	0.396783366
DHN_COGEN_WASTE	2836.05	104.5517472	647.82	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	607.6499721	1.377513734
DHN_COGEN_WET_BIOMASS	1342.48	109.2568892	1024.0	25.0	0.75	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	3725.322814	2.224891554
DHN_COGEN_WOOD	1055.66	38.65019707	165.33	25.0	0.85	0.0	1.0	0.0	Infinity	786.0	1.0	1.0	79.79033916	0.65067731
DHN_DEEP_GEO	1477.61	55.36235294	808.76	30.0	0.85	0.0	1.0	0.0	0.0	8650.0	1.0	1.0	557.1872409	2.1e-05
DHN_HP_ELEC	335.77	11.38556425	174.79	25.0	0.95	0.0	1.0	0.0	Infinity	212.0	1.0	1.0	118.7541711	0.01323965
DHN_SOLAR	356.9	0.420972222	221.22	30.0	1.0	0.0	1.0	0.0	Infinity	781.0	1.0	1.0	1695.891421	0.0
DIESEL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	1.0	1.0	0.024096909	0.0
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.0	0.0
GAS_STORAGE	0.05	0.001309164	0.0	50.0	1.0	0.0	1.0	0.0	Infinity	982.0	1.0	1.0	27.30285724	0.0
GAS_TO_HVC	777.69	19.44230836	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	745.3581384	0.298730165
GASIFICATION_SNG	2484.92	175.1746032	0.0	25.0	0.85	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	83.90962164	0.389663728
GASOLINE_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0659	0.0	1.0	0.024931058	0.0
GEOTHERMAL	7317.82	135.9488	24929.09	30.0	0.95	0.0	1.0	0.0	0.0	89500.0	0.0	1.0	4861.21506	5.82e-06
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	1266.207126	0.0
H2_BIOMASS	2272.85	160.1196912	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	83.90962164	0.000296394
H2_ELECTROLYSIS	632.91	17.40506329	0.0	15.0	0.9	0.0	1.0	0.0	Infinity	3330.0	0.0	1.0	135.3870818	9.48e-05
H2_STORAGE	6.19	0.39	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.659	0.0	1.0	10.7310963	0.0
HABER_BOSCH	825.86	16.14668885	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	1864.703084	0.001113269
