 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

IND_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	
IND_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	
IND_BOILER_COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0.0	
IND_BOILER_WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0.0	
IND_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN_HP_ELEC	-0.24068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0	
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0	
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.21779	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0	
DHN_COGEN_WET_BIOMASS	0.826446	0.0	0.0	0.0	0.0	0.0	-6.36751	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	2.48826446	0.0	
DHN_COGEN_BIO_HYDROLYSIS	0.758209	0.0	0.0	0.0	0.0	0.0	-2.97915	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.1641791	0.0	
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.0785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0	
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	
DHN_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0	
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	
DEC_HP_ELEC	-0.32088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.64185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.1739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_COGEN_OIL	0.907	0.0	0.0	-2.3256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.1111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_OIL	0.0	0.0	0.0	-1.075269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
TRAMWAY_TROLLEY	-0.05816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_DIESEL	0.0	0.0	-0.25069	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_HYDIESEL	0.0	0.0	-0.18184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.25001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20141	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_ELECTRIC	-0.160613808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
TRAIN_PUB	-0.0603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_GASOLINE	0.0	-0.4638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_DIESEL	0.0	0.0	-0.41044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_NG	0.0	0.0	0.0	0.0	-0.32174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.42902	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_HEV	0.0	-0.30932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_PHEV	-0.1272	-0.10048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_BEV	-0.13832	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.19646	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
TRAIN_FREIGHT	-0.06355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.10103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.11483	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11614	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
TRUCK_DIESEL	0.0	0.0	-0.484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.55637	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.39299	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_ELEC	-0.2317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_NG	0.0	0.0	0.0	0.0	-0.55081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
H2_ELECTROLYSIS	-1.07595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.18987	0.018987	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0	
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.27304	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0	
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.4596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0	
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2	
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0	
BIO_HYDROLYSIS	0.094563	0.0	0.0	0.0	1.0	0.0	-2.36407	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.72198582	0.0	
ATM_CCS	-0.406933	0.469061	1.0	0.0	0.218538	-3.685004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.6	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27808	0.0	
INDUSTRY_CCS	-0.06257	0.0	0.0	0.0	0.0	-1.70154	0.0	0.0	0.0	0.0	-2.80959	0.0	-0.5074	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.212782	0.0	
SYN_METHANOLATION	-0.03	1.0	0.0	0.317992	0.0	-1.233494	0.0	0.0	0.0	0.0	-2.036753	0.0	-0.03678	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.010882	0.0	
METHANE_TO_METHANOL	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0	
BIOMASS_TO_METHANOL	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9	
HABER_BOSCH	-0.03324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.218	0.0	1.0	0	0.0	0.083091	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033	
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	-1.52905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0	
OIL_TO_HVC	0.032258	0.0	0.0	0.0	0.0	-1.58566	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.38332771	0.0	
GAS_TO_HVC	-0.12255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.43889	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
REDIFUEL	-0.02119	0.0	0.0	-1.81818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.21272727	0.0	
ADLIBIO_TO_FUEL	-0.47059	0.0	0.0	0.0	-2.79365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.29873016	0.0	
ADLIBIO_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.24116	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	crit_1_constr	crit_2_constr	crit_3_constr	lca_tech	lca_op := 
ADLIBIO_TO_FUEL	765.0	11.56	881.57	20.0	1.0	0.0	1.0	0.0	Infinity	8647.463175	0.0	0.0	721.5500717	0.029750646
ADLIBIO_TO_HVC	994.5	15.028	949.7	20.0	1.0	0.0	1.0	0.0	Infinity	8284.124386	0.0	0.0	691.2328409	0.254039447
AMMONIA_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	67.50290226	0.0
AMMONIA_TO_H2	647.24	59.72777924	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0	0.0	1.0	370.4765694	0.0
ATM_CCS	5038.18	125.064	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	938.0553177	-0.97505428
BATT_LI	205.1	0.317096523	61.3	15.0	1.0	0.0	1.0	0.0	Infinity	274.0	0.0	1.0	71.59759651	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	0.0	0.0
BIO_HYDROLYSIS	1512.45	103.1196072	0.0	15.0	0.85	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	76.45490419	0.614560371
BIOMASS_TO_METHANOL	2016.0	30.8	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	1655.32076	0.584232916
BIOMETHANATION	936.83	12.97727273	0.0	20.0	0.85	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	1591.146952	0.837013858
BOAT_FREIGHT_DIESEL	78.01	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	0.0	1.0	27.51810029	0.027730809
BOAT_FREIGHT_METHANOL	78.01	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	0.0	1.0	27.51810029	0.031862731
BOAT_FREIGHT_NG	77.71	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	1.0	1.0	27.51810029	0.030963985
BUS_COACH_CNG_STOICH	621.67	30.55555556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	380.0	1.0	1.0	169.1424054	0.068973139
BUS_COACH_DIESEL	624.12	30.55555556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	380.0	1.0	1.0	164.3561323	0.070085401
BUS_COACH_ELECTRIC	1248.24	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	405.7452575	1.0	1.0	207.8923846	0.003014296
BUS_COACH_FC_HYBRIDH2	1034.21	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	505.0	1.0	1.0	207.8923846	0.003014296
BUS_COACH_HYDIESEL	850.07	33.33333333	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	470.0	1.0	1.0	166.0031704	0.051665023
CAR_BEV	418.42	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	788.0	1.0	1.0	206.0154892	0.007511418
CAR_DIESEL	443.7	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	738.0	1.0	1.0	143.1821519	0.118026471
CAR_FUEL_CELL	590.94	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	1020.0	1.0	1.0	341.2268938	0.006986219
CAR_GASOLINE	429.23	24.0	0.0	10.0	0.05137	0.08	1.0	0.0	Infinity	677.0	1.0	1.0	140.9398012	0.131583931
CAR_HEV	438.04	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	857.0	1.0	1.0	145.2662261	0.090625074
CAR_METHANOL	429.23	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	677.0	1.0	1.0	140.9398012	0.122226508
CAR_NG	436.8	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	677.0	1.0	1.0	143.907244	0.090676923
CAR_PHEV	458.59	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	868.0	1.0	1.0	164.2831514	0.034940324
CCGT	757.91	19.19545398	183.79	25.0	0.96154	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	109.3746086	0.364471426
CCGT_AMMONIA	757.91	19.19545398	183.79	25.0	0.63	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	137.8120111	0.003261837
CO2_STORAGE	49.5	0.495	0.0	30.0	1.0	0.0	1.0	0.0	Infinity	0.0659	1.0	1.0	13.65415	0.0
COAL_IGCC	3175.25	47.36761023	331.6	35.0	0.856	0.0	1.0	0.0	0.0	914.0	1.0	1.0	243.9420609	0.591692393
COAL_US	2461.99	28.74498941	331.6	35.0	0.868	0.0	1.0	0.0	0.0	914.0	1.0	1.0	177.2319055	0.652120954
DEC_ADVCOGEN_GAS	6182.43	115.2176319	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0	1.0	1.0	932.1117895	0.930502412
DEC_ADVCOGEN_H2	6182.43	115.2176319	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0	1.0	1.0	932.1117895	0.004902235
DEC_BOILER_GAS	158.54	4.756999719	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	162.0	1.0	1.0	24.48129524	0.207852956
DEC_BOILER_OIL	142.38	8.54012548	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	147.0	1.0	1.0	24.48129524	0.287243009
DEC_BOILER_WOOD	462.44	16.18129038	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	237.0	1.0	1.0	200.2148256	0.441908176
DEC_COGEN_GAS	1342.54	86.29723587	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0	1.0	1.0	473.6160336	0.396635555
DEC_COGEN_OIL	1244.84	76.37610774	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0	1.0	1.0	473.6160336	0.599977775
DEC_DIRECT_ELEC	38.52	0.168387891	1.47	15.0	1.0	0.0	1.0	0.0	Infinity	5.59	1.0	1.0	0.867443287	0.0
DEC_HP_ELEC	466.37	19.44510135	164.89	18.0	1.0	0.0	1.0	0.0	Infinity	212.0	1.0	1.0	116.3968498	0.017633305
DEC_SOLAR	698.82	7.753534975	221.22	20.0	1.0	0.0	1.0	0.0	Infinity	1950.0	1.0	1.0	1632.866906	0.0
DEC_THHP_GAS	299.21	8.745105633	381.93	20.0	1.0	0.0	1.0	0.0	Infinity	1300.0	1.0	1.0	250.5417404	0.12558201
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.0	0.0
DHN_BOILER_GAS	58.89	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	1.0	1.0	7.620600154	0.203012203
DHN_BOILER_OIL	54.86	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	1.0	1.0	7.620600154	0.281197252
DHN_BOILER_WOOD	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	1.0	1.0	46.90403095	0.434754156
DHN_COGEN_BIO_HYDROLYSIS	4325.88	211.3782829	647.8	15.0	0.85	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	240.9780545	2.854877037
DHN_COGEN_GAS	1196.14	34.97263108	490.88	25.0	0.85	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	136.7182608	0.396635555
DHN_COGEN_WASTE	2744.24	101.1669784	647.82	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	565.5128676	1.377513734
DHN_COGEN_WET_BIOMASS	1310.52	106.6555347	1024.0	25.0	0.75	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	3432.449551	2.217193909
DHN_COGEN_WOOD	1030.52	37.72995429	165.33	25.0	0.85	0.0	1.0	0.0	Infinity	786.0	1.0	1.0	72.41269313	0.650645952
DHN_DEEP_GEO	1455.22	54.52352941	808.76	30.0	0.85	0.0	1.0	0.0	0.0	8650.0	1.0	1.0	514.4101144	2.089e-05
DHN_HP_ELEC	326.77	11.08059378	174.79	25.0	0.95	0.0	1.0	0.0	Infinity	212.0	1.0	1.0	116.3968498	0.013238373
DHN_SOLAR	351.8	0.414958333	221.22	30.0	1.0	0.0	1.0	0.0	Infinity	781.0	1.0	1.0	1632.866906	0.0
DIESEL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	1.0	1.0	0.021627411	0.0
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.0	0.0
GAS_STORAGE	0.05	0.001309164	0.0	50.0	1.0	0.0	1.0	0.0	Infinity	982.0	1.0	1.0	26.8981029	0.0
GAS_TO_HVC	757.79	18.94463835	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	691.2328409	0.298730165
GASIFICATION_SNG	2444.84	172.3492063	0.0	25.0	0.85	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	76.45490419	0.379436877
GASOLINE_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0659	0.0	1.0	0.022376075	0.0
GEOTHERMAL	7147.64	132.7872	24929.09	30.0	0.95	0.0	1.0	0.0	0.0	89500.0	0.0	1.0	4183.284227	5.80277e-06
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	1171.300532	0.0
H2_BIOMASS	2020.31	142.3286144	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	76.45490419	0.000284087
H2_ELECTROLYSIS	569.62	15.66455696	0.0	15.0	0.9	0.0	1.0	0.0	Infinity	3330.0	0.0	1.0	126.3852452	8.98632e-05
H2_STORAGE	6.19	0.39	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.659	0.0	1.0	10.57201193	0.0
HABER_BOSCH	804.72	15.7333777	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	1729.294877	0.001061435
