 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

IND_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	
IND_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	
IND_BOILER_COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0.0	
IND_BOILER_WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0.0	
IND_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN_HP_ELEC	-0.25493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0	
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0	
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.22441	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0	
DHN_COGEN_WET_BIOMASS	0.826446	0.0	0.0	0.0	0.0	0.0	-6.38651	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	2.48826446	0.0	
DHN_COGEN_BIO_HYDROLYSIS	0.758209	0.0	0.0	0.0	0.0	0.0	-2.98804	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.1641791	0.0	
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.0785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0	
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	
DHN_BOILER_OIL	0.0	0.0	0.0	-1.052632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0	
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	
DEC_HP_ELEC	-0.33988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.67986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.1739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_COGEN_OIL	0.907	0.0	0.0	-2.3256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.1111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_BOILER_OIL	0.0	0.0	0.0	-1.075269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
TRAMWAY_TROLLEY	-0.06492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_DIESEL	0.0	0.0	-0.27358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_HYDIESEL	0.0	0.0	-0.20672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.27768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23985	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
BUS_COACH_ELECTRIC	-0.18452584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
TRAIN_PUB	-0.06731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_GASOLINE	0.0	-0.51512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_DIESEL	0.0	0.0	-0.44794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_NG	0.0	0.0	0.0	0.0	-0.35734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.47649	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_HEV	0.0	-0.35164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_PHEV	-0.14347	-0.11334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_BEV	-0.17234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23046	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	
TRAIN_FREIGHT	-0.07095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.11026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.12754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.12675	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	
TRUCK_DIESEL	0.0	0.0	-0.52821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.60719	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.46799	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_ELEC	-0.25866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
TRUCK_NG	0.0	0.0	0.0	0.0	-0.61176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
H2_ELECTROLYSIS	-1.07595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.18987	0.018987	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0	
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.32542	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0	
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.58124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0	
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2	
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0	
BIO_HYDROLYSIS	0.094563	0.0	0.0	0.0	1.0	0.0	-2.36407	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.72198582	0.0	
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0	
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9	
SYN_METHANOLATION	-0.0344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.26049	0.0	1.0	0	0.0	0.083091	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033	
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.52905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0	
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.62219	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.38332771	0.0	
HABER_BOSCH	-0.12255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.5588	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
OIL_TO_HVC	-0.02119	0.0	0.0	-1.81818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.01722	0.0	0	0	0	0	0	0	0	0	0	0	0	0.21272727	0.0	
GAS_TO_HVC	-0.47059	0.0	0.0	0.0	-2.79365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.29873016	0.0	
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.24116	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	
REDIFUEL	-0.407	0.701	1.0	0.0	0.0	-3.69	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.994	0.0	
ADLIBIO_TO_FUEL	-0.032	1.0	0.0	0.76	0.0	-1.83	0.0	0.0	0.0	0.0	-0.438	0.0	-0.0778	0	-0.0147	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0147	0.0	
ADLIBIO_TO_HVC	-0.033	0.0	0.0	0.0	0.0	-1.89	0.0	0.0	0.0	0.0	-0.453	0.0	-0.0804	1	-0.233	0.0	0	0	0	0	0	0	0	0	0	0	0	0.221	0.0	
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	crit_1_constr	crit_2_constr	crit_3_constr	lca_tech	lca_op := 
ADLIBIO_TO_FUEL	715.0	13.0	881.57	20.0	1.0	0.0	1.0	0.0	Infinity	8647.463175	0.0	0.0	1058.042369	0.032280472
ADLIBIO_TO_HVC	929.0	20.2	949.7	20.0	1.0	0.0	1.0	0.0	Infinity	8284.124386	0.0	0.0	1013.586806	0.257529209
AMMONIA_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	75.87152912	0.0
AMMONIA_TO_H2	698.25	64.43487218	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0	0.0	1.0	543.2469935	0.0
ATM_CCS	5220.91	129.6	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	1163.430901	-0.9724777
BATT_LI	350.45	0.5418	61.3	15.0	1.0	0.0	1.0	0.0	Infinity	274.0	0.0	1.0	89.94743694	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	0.0	0.0
BIO_HYDROLYSIS	1631.64	111.2463714	0.0	15.0	0.85	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	98.06703772	0.615730995
BIOMASS_TO_METHANOL	2772.0	42.35	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	2427.27368	0.633817134
BIOMETHANATION	1010.66	14.0	0.0	20.0	0.85	0.0	1.0	0.0	Infinity	5610.0	0.0	1.0	2017.07323	0.843502413
BOAT_FREIGHT_DIESEL	75.75	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	0.0	1.0	34.06822416	0.030256187
BOAT_FREIGHT_METHANOL	75.75	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	0.0	1.0	34.06822416	0.034765544
BOAT_FREIGHT_NG	75.85	3.819444444	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity	109.0	1.0	1.0	34.06822416	0.034511512
BUS_COACH_CNG_STOICH	606.83	30.55555556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	380.0	1.0	1.0	198.6361708	0.076275171
BUS_COACH_DIESEL	605.98	30.55555556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	380.0	1.0	1.0	195.4773043	0.076215396
BUS_COACH_ELECTRIC	1211.96	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	405.7452575	1.0	1.0	306.6420256	0.003017603
BUS_COACH_FC_HYBRIDH2	1048.92	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	505.0	1.0	1.0	306.6420256	0.003017603
BUS_COACH_HYDIESEL	829.15	33.33333333	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity	470.0	1.0	1.0	199.3015593	0.058324933
CAR_BEV	445.47	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	788.0	1.0	1.0	281.4230568	0.009286744
CAR_DIESEL	430.81	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	738.0	1.0	1.0	185.6695853	0.129986516
CAR_FUEL_CELL	739.14	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	1020.0	1.0	1.0	521.3423341	1032.759606
CAR_GASOLINE	416.76	24.0	0.0	10.0	0.05137	0.5	1.0	0.0	Infinity	677.0	1.0	1.0	182.6473125	0.147163388
CAR_HEV	427.25	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	857.0	1.0	1.0	196.0624949	0.104053214
CAR_METHANOL	416.76	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	677.0	1.0	1.0	182.6473125	0.136771518
CAR_NG	426.37	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	677.0	1.0	1.0	188.2503663	0.09844511
CAR_PHEV	459.26	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity	868.0	1.0	1.0	226.7347547	0.040726865
CCGT	779.03	19.73031183	183.79	25.0	0.96154	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	136.7389073	0.364512646
CCGT_AMMONIA	779.03	19.73031183	183.79	25.0	0.63	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	172.2910285	0.003312236
CO2_STORAGE	49.5	0.495	0.0	30.0	1.0	0.0	1.0	0.0	Infinity	0.0659	1.0	1.0	15.34691405	0.0
COAL_IGCC	3281.09	48.94653057	331.6	35.0	0.856	0.0	1.0	0.0	0.0	914.0	1.0	1.0	305.6637699	0.591746046
COAL_US	2544.06	29.70315573	331.6	35.0	0.868	0.0	1.0	0.0	0.0	914.0	1.0	1.0	241.0755897	0.652180087
DEC_ADVCOGEN_GAS	7772.2	144.8450229	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0	1.0	1.0	1307.75077	0.931612363
DEC_ADVCOGEN_H2	7772.2	144.8450229	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0	1.0	1.0	1307.75077	0.006012187
DEC_BOILER_GAS	158.54	4.756999719	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	162.0	1.0	1.0	34.72522517	0.207852956
DEC_BOILER_OIL	142.38	8.54012548	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	147.0	1.0	1.0	34.72522517	0.287243009
DEC_BOILER_WOOD	462.44	16.18129038	21.09	17.0	1.0	0.0	1.0	0.0	Infinity	237.0	1.0	1.0	249.5838168	0.441916983
DEC_COGEN_GAS	1440.78	92.61166776	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0	1.0	1.0	584.441283	0.396914507
DEC_COGEN_OIL	1335.92	81.96460343	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0	1.0	1.0	584.441283	0.600124773
DEC_DIRECT_ELEC	40.7	0.177919281	1.47	15.0	1.0	0.0	1.0	0.0	Infinity	5.59	1.0	1.0	1.161338963	0.0
DEC_HP_ELEC	504.88	21.05066017	164.89	18.0	1.0	0.0	1.0	0.0	Infinity	212.0	1.0	1.0	129.1635933	0.017646534
DEC_SOLAR	729.2	8.090645191	221.22	20.0	1.0	0.0	1.0	0.0	Infinity	1950.0	1.0	1.0	1934.068632	0.0
DEC_THHP_GAS	323.92	9.467178575	381.93	20.0	1.0	0.0	1.0	0.0	Infinity	1300.0	1.0	1.0	330.6477986	0.12558201
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.0	0.0
DHN_BOILER_GAS	58.89	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	1.0	1.0	9.819641097	0.203012203
DHN_BOILER_OIL	54.86	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	1.0	1.0	9.819641097	0.281197252
DHN_BOILER_WOOD	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	1.0	1.0	66.90248973	0.434762821
DHN_COGEN_BIO_HYDROLYSIS	4642.41	226.8449866	647.8	15.0	0.85	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	304.13456	2.859838486
DHN_COGEN_GAS	1283.66	37.53160408	490.88	25.0	0.85	0.0	1.0	0.0	Infinity	615.0	1.0	1.0	170.9236342	0.396914507
DHN_COGEN_WASTE	3019.68	111.3212848	647.82	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	715.192068	1.377513734
DHN_COGEN_WET_BIOMASS	1406.41	114.4595982	1024.0	25.0	0.75	0.0	1.0	0.0	Infinity	1820.0	1.0	1.0	4335.541864	2.230182949
DHN_COGEN_WOOD	1105.93	40.49068265	165.33	25.0	0.85	0.0	1.0	0.0	Infinity	786.0	1.0	1.0	104.1679599	0.650727858
DHN_DEEP_GEO	1522.39	57.04	808.76	30.0	0.85	0.0	1.0	0.0	0.0	8650.0	1.0	1.0	690.371634	2.11e-05
DHN_HP_ELEC	353.75	11.9955052	174.79	25.0	0.95	0.0	1.0	0.0	Infinity	212.0	1.0	1.0	129.1635933	0.013248304
DHN_SOLAR	367.1	0.433	221.22	30.0	1.0	0.0	1.0	0.0	Infinity	781.0	1.0	1.0	1934.068632	0.0
DIESEL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	1.0	1.0	0.032531466	0.0
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	1.0	1.0	0.0	0.0
GAS_STORAGE	0.05	0.001309164	0.0	50.0	1.0	0.0	1.0	0.0	Infinity	982.0	1.0	1.0	30.2327771	0.0
GAS_TO_HVC	817.51	20.43764838	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	1013.586806	0.298730165
GASIFICATION_SNG	2565.08	180.8253968	0.0	25.0	0.85	0.0	1.0	0.0	Infinity	0.00659	0.0	1.0	98.06703772	0.411839603
GASOLINE_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.0659	0.0	1.0	0.03365759	0.0
GEOTHERMAL	7658.18	142.272	24929.09	30.0	0.95	0.0	1.0	0.0	0.0	89500.0	0.0	1.0	9862.930626	5.87e-06
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	1.0	1596.005776	0.0
H2_BIOMASS	2777.92	195.7018447	0.0	25.0	0.86	0.0	1.0	0.0	Infinity	547.0	0.0	1.0	98.06703772	0.000350069
H2_ELECTROLYSIS	759.49	20.88607595	0.0	15.0	0.9	0.0	1.0	0.0	Infinity	3330.0	0.0	1.0	184.6468485	0.000124268
H2_STORAGE	6.19	0.39	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	0.659	0.0	1.0	11.88267	0.0
HABER_BOSCH	868.14	16.97331115	0.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	1.0	2535.745362	0.001221588
