(	2745	,	9	,	4	)
(	2746	,	10	,	4	)
(	2747	,	11	,	4	)
(	2748	,	12	,	4	)
(	2749	,	13	,	4	)
(	2750	,	14	,	4	)
(	2751	,	15	,	4	)
(	2752	,	16	,	4	)
(	2753	,	17	,	4	)
(	2754	,	18	,	4	)
(	2755	,	19	,	4	)
(	2756	,	20	,	4	)
(	2757	,	21	,	4	)
(	2758	,	22	,	4	)
(	2759	,	23	,	4	)
(	2760	,	24	,	4	)
(	2761	,	1	,	4	)
(	2762	,	2	,	4	)
(	2763	,	3	,	4	)
(	2764	,	4	,	4	)
(	2765	,	5	,	4	)
(	2766	,	6	,	4	)
(	2767	,	7	,	4	)
(	2768	,	8	,	4	)
(	2769	,	9	,	4	)
(	2770	,	10	,	4	)
(	2771	,	11	,	4	)
(	2772	,	12	,	4	)
(	2773	,	13	,	4	)
(	2774	,	14	,	4	)
(	2775	,	15	,	4	)
(	2776	,	16	,	4	)
(	2777	,	17	,	4	)
(	2778	,	18	,	4	)
(	2779	,	19	,	4	)
(	2780	,	20	,	4	)
(	2781	,	21	,	4	)
(	2782	,	22	,	4	)
(	2783	,	23	,	4	)
(	2784	,	24	,	4	)
(	2785	,	1	,	1	)
(	2786	,	2	,	1	)
(	2787	,	3	,	1	)
(	2788	,	4	,	1	)
(	2789	,	5	,	1	)
(	2790	,	6	,	1	)
(	2791	,	7	,	1	)
(	2792	,	8	,	1	)
(	2793	,	9	,	1	)
(	2794	,	10	,	1	)
(	2795	,	11	,	1	)
(	2796	,	12	,	1	)
(	2797	,	13	,	1	)
(	2798	,	14	,	1	)
(	2799	,	15	,	1	)
(	2800	,	16	,	1	)
(	2801	,	17	,	1	)
(	2802	,	18	,	1	)
(	2803	,	19	,	1	)
(	2804	,	20	,	1	)
(	2805	,	21	,	1	)
(	2806	,	22	,	1	)
(	2807	,	23	,	1	)
(	2808	,	24	,	1	)
(	2809	,	1	,	4	)
(	2810	,	2	,	4	)
(	2811	,	3	,	4	)
(	2812	,	4	,	4	)
(	2813	,	5	,	4	)
(	2814	,	6	,	4	)
(	2815	,	7	,	4	)
(	2816	,	8	,	4	)
(	2817	,	9	,	4	)
(	2818	,	10	,	4	)
(	2819	,	11	,	4	)
(	2820	,	12	,	4	)
(	2821	,	13	,	4	)
(	2822	,	14	,	4	)
(	2823	,	15	,	4	)
(	2824	,	16	,	4	)
(	2825	,	17	,	4	)
(	2826	,	18	,	4	)
(	2827	,	19	,	4	)
(	2828	,	20	,	4	)
(	2829	,	21	,	4	)
(	2830	,	22	,	4	)
(	2831	,	23	,	4	)
(	2832	,	24	,	4	)
(	2833	,	1	,	7	)
(	2834	,	2	,	7	)
(	2835	,	3	,	7	)
(	2836	,	4	,	7	)
(	2837	,	5	,	7	)
(	2838	,	6	,	7	)
(	2839	,	7	,	7	)
(	2840	,	8	,	7	)
(	2841	,	9	,	7	)
(	2842	,	10	,	7	)
(	2843	,	11	,	7	)
(	2844	,	12	,	7	)
(	2845	,	13	,	7	)
(	2846	,	14	,	7	)
(	2847	,	15	,	7	)
(	2848	,	16	,	7	)
(	2849	,	17	,	7	)
(	2850	,	18	,	7	)
(	2851	,	19	,	7	)
(	2852	,	20	,	7	)
(	2853	,	21	,	7	)
(	2854	,	22	,	7	)
(	2855	,	23	,	7	)
(	2856	,	24	,	7	)
(	2857	,	1	,	4	)
(	2858	,	2	,	4	)
(	2859	,	3	,	4	)
(	2860	,	4	,	4	)
(	2861	,	5	,	4	)
(	2862	,	6	,	4	)
(	2863	,	7	,	4	)
(	2864	,	8	,	4	)
(	2865	,	9	,	4	)
(	2866	,	10	,	4	)
(	2867	,	11	,	4	)
(	2868	,	12	,	4	)
(	2869	,	13	,	4	)
(	2870	,	14	,	4	)
(	2871	,	15	,	4	)
(	2872	,	16	,	4	)
(	2873	,	17	,	4	)
(	2874	,	18	,	4	)
(	2875	,	19	,	4	)
(	2876	,	20	,	4	)
(	2877	,	21	,	4	)
(	2878	,	22	,	4	)
(	2879	,	23	,	4	)
(	2880	,	24	,	4	)
(	2881	,	1	,	1	)
(	2882	,	2	,	1	)
(	2883	,	3	,	1	)
(	2884	,	4	,	1	)
(	2885	,	5	,	1	)
(	2886	,	6	,	1	)
(	2887	,	7	,	1	)
(	2888	,	8	,	1	)
(	2889	,	9	,	1	)
(	2890	,	10	,	1	)
(	2891	,	11	,	1	)
(	2892	,	12	,	1	)
(	2893	,	13	,	1	)
(	2894	,	14	,	1	)
(	2895	,	15	,	1	)
(	2896	,	16	,	1	)
(	2897	,	17	,	1	)
(	2898	,	18	,	1	)
(	2899	,	19	,	1	)
(	2900	,	20	,	1	)
(	2901	,	21	,	1	)
(	2902	,	22	,	1	)
(	2903	,	23	,	1	)
(	2904	,	24	,	1	)
(	2905	,	1	,	1	)
(	2906	,	2	,	1	)
(	2907	,	3	,	1	)
(	2908	,	4	,	1	)
(	2909	,	5	,	1	)
(	2910	,	6	,	1	)
(	2911	,	7	,	1	)
(	2912	,	8	,	1	)
(	2913	,	9	,	1	)
(	2914	,	10	,	1	)
(	2915	,	11	,	1	)
(	2916	,	12	,	1	)
(	2917	,	13	,	1	)
(	2918	,	14	,	1	)
(	2919	,	15	,	1	)
(	2920	,	16	,	1	)
(	2921	,	17	,	1	)
(	2922	,	18	,	1	)
(	2923	,	19	,	1	)
(	2924	,	20	,	1	)
(	2925	,	21	,	1	)
(	2926	,	22	,	1	)
(	2927	,	23	,	1	)
(	2928	,	24	,	1	)
(	2929	,	1	,	1	)
(	2930	,	2	,	1	)
(	2931	,	3	,	1	)
(	2932	,	4	,	1	)
(	2933	,	5	,	1	)
(	2934	,	6	,	1	)
(	2935	,	7	,	1	)
(	2936	,	8	,	1	)
(	2937	,	9	,	1	)
(	2938	,	10	,	1	)
(	2939	,	11	,	1	)
(	2940	,	12	,	1	)
(	2941	,	13	,	1	)
(	2942	,	14	,	1	)
(	2943	,	15	,	1	)
(	2944	,	16	,	1	)
(	2945	,	17	,	1	)
(	2946	,	18	,	1	)
(	2947	,	19	,	1	)
(	2948	,	20	,	1	)
(	2949	,	21	,	1	)
(	2950	,	22	,	1	)
(	2951	,	23	,	1	)
(	2952	,	24	,	1	)
(	2953	,	1	,	1	)
(	2954	,	2	,	1	)
(	2955	,	3	,	1	)
(	2956	,	4	,	1	)
(	2957	,	5	,	1	)
(	2958	,	6	,	1	)
(	2959	,	7	,	1	)
(	2960	,	8	,	1	)
(	2961	,	9	,	1	)
(	2962	,	10	,	1	)
(	2963	,	11	,	1	)
(	2964	,	12	,	1	)
(	2965	,	13	,	1	)
(	2966	,	14	,	1	)
(	2967	,	15	,	1	)
(	2968	,	16	,	1	)
(	2969	,	17	,	1	)
(	2970	,	18	,	1	)
(	2971	,	19	,	1	)
(	2972	,	20	,	1	)
(	2973	,	21	,	1	)
(	2974	,	22	,	1	)
(	2975	,	23	,	1	)
(	2976	,	24	,	1	)
(	2977	,	1	,	1	)
(	2978	,	2	,	1	)
(	2979	,	3	,	1	)
(	2980	,	4	,	1	)
(	2981	,	5	,	1	)
(	2982	,	6	,	1	)
(	2983	,	7	,	1	)
(	2984	,	8	,	1	)
(	2985	,	9	,	1	)
(	2986	,	10	,	1	)
(	2987	,	11	,	1	)
(	2988	,	12	,	1	)
(	2989	,	13	,	1	)
(	2990	,	14	,	1	)
(	2991	,	15	,	1	)
(	2992	,	16	,	1	)
(	2993	,	17	,	1	)
(	2994	,	18	,	1	)
(	2995	,	19	,	1	)
(	2996	,	20	,	1	)
(	2997	,	21	,	1	)
(	2998	,	22	,	1	)
(	2999	,	23	,	1	)
(	3000	,	24	,	1	)
(	3001	,	1	,	1	)
(	3002	,	2	,	1	)
(	3003	,	3	,	1	)
(	3004	,	4	,	1	)
(	3005	,	5	,	1	)
(	3006	,	6	,	1	)
(	3007	,	7	,	1	)
(	3008	,	8	,	1	)
(	3009	,	9	,	1	)
(	3010	,	10	,	1	)
(	3011	,	11	,	1	)
(	3012	,	12	,	1	)
(	3013	,	13	,	1	)
(	3014	,	14	,	1	)
(	3015	,	15	,	1	)
(	3016	,	16	,	1	)
(	3017	,	17	,	1	)
(	3018	,	18	,	1	)
(	3019	,	19	,	1	)
(	3020	,	20	,	1	)
(	3021	,	21	,	1	)
(	3022	,	22	,	1	)
(	3023	,	23	,	1	)
(	3024	,	24	,	1	)
(	3025	,	1	,	4	)
(	3026	,	2	,	4	)
(	3027	,	3	,	4	)
(	3028	,	4	,	4	)
(	3029	,	5	,	4	)
(	3030	,	6	,	4	)
(	3031	,	7	,	4	)
(	3032	,	8	,	4	)
(	3033	,	9	,	4	)
(	3034	,	10	,	4	)
(	3035	,	11	,	4	)
(	3036	,	12	,	4	)
(	3037	,	13	,	4	)
(	3038	,	14	,	4	)
(	3039	,	15	,	4	)
(	3040	,	16	,	4	)
(	3041	,	17	,	4	)
(	3042	,	18	,	4	)
(	3043	,	19	,	4	)
(	3044	,	20	,	4	)
(	3045	,	21	,	4	)
(	3046	,	22	,	4	)
(	3047	,	23	,	4	)
(	3048	,	24	,	4	)
(	3049	,	1	,	4	)
(	3050	,	2	,	4	)
(	3051	,	3	,	4	)
(	3052	,	4	,	4	)
(	3053	,	5	,	4	)
(	3054	,	6	,	4	)
(	3055	,	7	,	4	)
(	3056	,	8	,	4	)
(	3057	,	9	,	4	)
(	3058	,	10	,	4	)
(	3059	,	11	,	4	)
(	3060	,	12	,	4	)
(	3061	,	13	,	4	)
(	3062	,	14	,	4	)
(	3063	,	15	,	4	)
(	3064	,	16	,	4	)
(	3065	,	17	,	4	)
(	3066	,	18	,	4	)
(	3067	,	19	,	4	)
(	3068	,	20	,	4	)
(	3069	,	21	,	4	)
(	3070	,	22	,	4	)
(	3071	,	23	,	4	)
(	3072	,	24	,	4	)
(	3073	,	1	,	1	)
(	3074	,	2	,	1	)
(	3075	,	3	,	1	)
(	3076	,	4	,	1	)
(	3077	,	5	,	1	)
(	3078	,	6	,	1	)
(	3079	,	7	,	1	)
(	3080	,	8	,	1	)
(	3081	,	9	,	1	)
(	3082	,	10	,	1	)
(	3083	,	11	,	1	)
(	3084	,	12	,	1	)
(	3085	,	13	,	1	)
(	3086	,	14	,	1	)
(	3087	,	15	,	1	)
(	3088	,	16	,	1	)
(	3089	,	17	,	1	)
(	3090	,	18	,	1	)
(	3091	,	19	,	1	)
(	3092	,	20	,	1	)
(	3093	,	21	,	1	)
(	3094	,	22	,	1	)
(	3095	,	23	,	1	)
(	3096	,	24	,	1	)
(	3097	,	1	,	4	)
(	3098	,	2	,	4	)
(	3099	,	3	,	4	)
(	3100	,	4	,	4	)
(	3101	,	5	,	4	)
(	3102	,	6	,	4	)
(	3103	,	7	,	4	)
(	3104	,	8	,	4	)
(	3105	,	9	,	4	)
(	3106	,	10	,	4	)
(	3107	,	11	,	4	)
(	3108	,	12	,	4	)
(	3109	,	13	,	4	)
(	3110	,	14	,	4	)
(	3111	,	15	,	4	)
(	3112	,	16	,	4	)
(	3113	,	17	,	4	)
(	3114	,	18	,	4	)
(	3115	,	19	,	4	)
(	3116	,	20	,	4	)
(	3117	,	21	,	4	)
(	3118	,	22	,	4	)
(	3119	,	23	,	4	)
(	3120	,	24	,	4	)
(	3121	,	1	,	1	)
(	3122	,	2	,	1	)
(	3123	,	3	,	1	)
(	3124	,	4	,	1	)
(	3125	,	5	,	1	)
(	3126	,	6	,	1	)
(	3127	,	7	,	1	)
(	3128	,	8	,	1	)
(	3129	,	9	,	1	)
(	3130	,	10	,	1	)
(	3131	,	11	,	1	)
(	3132	,	12	,	1	)
(	3133	,	13	,	1	)
(	3134	,	14	,	1	)
(	3135	,	15	,	1	)
(	3136	,	16	,	1	)
(	3137	,	17	,	1	)
(	3138	,	18	,	1	)
(	3139	,	19	,	1	)
(	3140	,	20	,	1	)
(	3141	,	21	,	1	)
(	3142	,	22	,	1	)
(	3143	,	23	,	1	)
(	3144	,	24	,	1	)
(	3145	,	1	,	4	)
(	3146	,	2	,	4	)
(	3147	,	3	,	4	)
(	3148	,	4	,	4	)
(	3149	,	5	,	4	)
(	3150	,	6	,	4	)
(	3151	,	7	,	4	)
(	3152	,	8	,	4	)
(	3153	,	9	,	4	)
(	3154	,	10	,	4	)
(	3155	,	11	,	4	)
(	3156	,	12	,	4	)
(	3157	,	13	,	4	)
(	3158	,	14	,	4	)
(	3159	,	15	,	4	)
(	3160	,	16	,	4	)
(	3161	,	17	,	4	)
(	3162	,	18	,	4	)
(	3163	,	19	,	4	)
(	3164	,	20	,	4	)
(	3165	,	21	,	4	)
(	3166	,	22	,	4	)
(	3167	,	23	,	4	)
(	3168	,	24	,	4	)
(	3169	,	1	,	4	)
(	3170	,	2	,	4	)
(	3171	,	3	,	4	)
(	3172	,	4	,	4	)
(	3173	,	5	,	4	)
(	3174	,	6	,	4	)
(	3175	,	7	,	4	)
(	3176	,	8	,	4	)
(	3177	,	9	,	4	)
(	3178	,	10	,	4	)
(	3179	,	11	,	4	)
(	3180	,	12	,	4	)
(	3181	,	13	,	4	)
(	3182	,	14	,	4	)
(	3183	,	15	,	4	)
(	3184	,	16	,	4	)
(	3185	,	17	,	4	)
(	3186	,	18	,	4	)
(	3187	,	19	,	4	)
(	3188	,	20	,	4	)
(	3189	,	21	,	4	)
(	3190	,	22	,	4	)
(	3191	,	23	,	4	)
(	3192	,	24	,	4	)
(	3193	,	1	,	4	)
(	3194	,	2	,	4	)
(	3195	,	3	,	4	)
(	3196	,	4	,	4	)
(	3197	,	5	,	4	)
(	3198	,	6	,	4	)
(	3199	,	7	,	4	)
(	3200	,	8	,	4	)
(	3201	,	9	,	4	)
(	3202	,	10	,	4	)
(	3203	,	11	,	4	)
(	3204	,	12	,	4	)
(	3205	,	13	,	4	)
(	3206	,	14	,	4	)
(	3207	,	15	,	4	)
(	3208	,	16	,	4	)
(	3209	,	17	,	4	)
(	3210	,	18	,	4	)
(	3211	,	19	,	4	)
(	3212	,	20	,	4	)
(	3213	,	21	,	4	)
(	3214	,	22	,	4	)
(	3215	,	23	,	4	)
(	3216	,	24	,	4	)
(	3217	,	1	,	4	)
(	3218	,	2	,	4	)
(	3219	,	3	,	4	)
(	3220	,	4	,	4	)
(	3221	,	5	,	4	)
(	3222	,	6	,	4	)
(	3223	,	7	,	4	)
(	3224	,	8	,	4	)
(	3225	,	9	,	4	)
(	3226	,	10	,	4	)
(	3227	,	11	,	4	)
(	3228	,	12	,	4	)
(	3229	,	13	,	4	)
(	3230	,	14	,	4	)
(	3231	,	15	,	4	)
(	3232	,	16	,	4	)
(	3233	,	17	,	4	)
(	3234	,	18	,	4	)
(	3235	,	19	,	4	)
(	3236	,	20	,	4	)
(	3237	,	21	,	4	)
(	3238	,	22	,	4	)
(	3239	,	23	,	4	)
(	3240	,	24	,	4	)
(	3241	,	1	,	3	)
(	3242	,	2	,	3	)
(	3243	,	3	,	3	)
(	3244	,	4	,	3	)
(	3245	,	5	,	3	)
(	3246	,	6	,	3	)
(	3247	,	7	,	3	)
(	3248	,	8	,	3	)
(	3249	,	9	,	3	)
(	3250	,	10	,	3	)
(	3251	,	11	,	3	)
(	3252	,	12	,	3	)
(	3253	,	13	,	3	)
(	3254	,	14	,	3	)
(	3255	,	15	,	3	)
(	3256	,	16	,	3	)
(	3257	,	17	,	3	)
(	3258	,	18	,	3	)
(	3259	,	19	,	3	)
(	3260	,	20	,	3	)
(	3261	,	21	,	3	)
(	3262	,	22	,	3	)
(	3263	,	23	,	3	)
(	3264	,	24	,	3	)
(	3265	,	1	,	4	)
(	3266	,	2	,	4	)
(	3267	,	3	,	4	)
(	3268	,	4	,	4	)
(	3269	,	5	,	4	)
(	3270	,	6	,	4	)
(	3271	,	7	,	4	)
(	3272	,	8	,	4	)
(	3273	,	9	,	4	)
(	3274	,	10	,	4	)
(	3275	,	11	,	4	)
(	3276	,	12	,	4	)
(	3277	,	13	,	4	)
(	3278	,	14	,	4	)
(	3279	,	15	,	4	)
(	3280	,	16	,	4	)
(	3281	,	17	,	4	)
(	3282	,	18	,	4	)
(	3283	,	19	,	4	)
(	3284	,	20	,	4	)
(	3285	,	21	,	4	)
(	3286	,	22	,	4	)
(	3287	,	23	,	4	)
(	3288	,	24	,	4	)
(	3289	,	1	,	1	)
(	3290	,	2	,	1	)
(	3291	,	3	,	1	)
(	3292	,	4	,	1	)
(	3293	,	5	,	1	)
(	3294	,	6	,	1	)
(	3295	,	7	,	1	)
(	3296	,	8	,	1	)
(	3297	,	9	,	1	)
(	3298	,	10	,	1	)
(	3299	,	11	,	1	)
(	3300	,	12	,	1	)
(	3301	,	13	,	1	)
(	3302	,	14	,	1	)
(	3303	,	15	,	1	)
(	3304	,	16	,	1	)
(	3305	,	17	,	1	)
(	3306	,	18	,	1	)
(	3307	,	19	,	1	)
(	3308	,	20	,	1	)
(	3309	,	21	,	1	)
(	3310	,	22	,	1	)
(	3311	,	23	,	1	)
(	3312	,	24	,	1	)
(	3313	,	1	,	1	)
(	3314	,	2	,	1	)
(	3315	,	3	,	1	)
(	3316	,	4	,	1	)
(	3317	,	5	,	1	)
(	3318	,	6	,	1	)
(	3319	,	7	,	1	)
(	3320	,	8	,	1	)
(	3321	,	9	,	1	)
(	3322	,	10	,	1	)
(	3323	,	11	,	1	)
(	3324	,	12	,	1	)
(	3325	,	13	,	1	)
(	3326	,	14	,	1	)
(	3327	,	15	,	1	)
(	3328	,	16	,	1	)
(	3329	,	17	,	1	)
(	3330	,	18	,	1	)
(	3331	,	19	,	1	)
(	3332	,	20	,	1	)
(	3333	,	21	,	1	)
(	3334	,	22	,	1	)
(	3335	,	23	,	1	)
(	3336	,	24	,	1	)
(	3337	,	1	,	4	)
(	3338	,	2	,	4	)
(	3339	,	3	,	4	)
(	3340	,	4	,	4	)
(	3341	,	5	,	4	)
(	3342	,	6	,	4	)
(	3343	,	7	,	4	)
(	3344	,	8	,	4	)
(	3345	,	9	,	4	)
(	3346	,	10	,	4	)
(	3347	,	11	,	4	)
(	3348	,	12	,	4	)
(	3349	,	13	,	4	)
(	3350	,	14	,	4	)
(	3351	,	15	,	4	)
(	3352	,	16	,	4	)
(	3353	,	17	,	4	)
(	3354	,	18	,	4	)
(	3355	,	19	,	4	)
(	3356	,	20	,	4	)
(	3357	,	21	,	4	)
(	3358	,	22	,	4	)
(	3359	,	23	,	4	)
(	3360	,	24	,	4	)
(	3361	,	1	,	4	)
(	3362	,	2	,	4	)
(	3363	,	3	,	4	)
(	3364	,	4	,	4	)
(	3365	,	5	,	4	)
(	3366	,	6	,	4	)
(	3367	,	7	,	4	)
(	3368	,	8	,	4	)
(	3369	,	9	,	4	)
(	3370	,	10	,	4	)
(	3371	,	11	,	4	)
(	3372	,	12	,	4	)
(	3373	,	13	,	4	)
(	3374	,	14	,	4	)
(	3375	,	15	,	4	)
(	3376	,	16	,	4	)
(	3377	,	17	,	4	)
(	3378	,	18	,	4	)
(	3379	,	19	,	4	)
(	3380	,	20	,	4	)
(	3381	,	21	,	4	)
(	3382	,	22	,	4	)
(	3383	,	23	,	4	)
(	3384	,	24	,	4	)
(	3385	,	1	,	4	)
(	3386	,	2	,	4	)
(	3387	,	3	,	4	)
(	3388	,	4	,	4	)
(	3389	,	5	,	4	)
(	3390	,	6	,	4	)
(	3391	,	7	,	4	)
(	3392	,	8	,	4	)
(	3393	,	9	,	4	)
(	3394	,	10	,	4	)
(	3395	,	11	,	4	)
(	3396	,	12	,	4	)
(	3397	,	13	,	4	)
(	3398	,	14	,	4	)
(	3399	,	15	,	4	)
(	3400	,	16	,	4	)
(	3401	,	17	,	4	)
(	3402	,	18	,	4	)
(	3403	,	19	,	4	)
(	3404	,	20	,	4	)
(	3405	,	21	,	4	)
(	3406	,	22	,	4	)
(	3407	,	23	,	4	)
(	3408	,	24	,	4	)
(	3409	,	1	,	4	)
(	3410	,	2	,	4	)
(	3411	,	3	,	4	)
(	3412	,	4	,	4	)
(	3413	,	5	,	4	)
(	3414	,	6	,	4	)
(	3415	,	7	,	4	)
(	3416	,	8	,	4	)
(	3417	,	9	,	4	)
(	3418	,	10	,	4	)
(	3419	,	11	,	4	)
(	3420	,	12	,	4	)
(	3421	,	13	,	4	)
(	3422	,	14	,	4	)
(	3423	,	15	,	4	)
(	3424	,	16	,	4	)
(	3425	,	17	,	4	)
(	3426	,	18	,	4	)
(	3427	,	19	,	4	)
(	3428	,	20	,	4	)
(	3429	,	21	,	4	)
(	3430	,	22	,	4	)
(	3431	,	23	,	4	)
(	3432	,	24	,	4	)
(	3433	,	1	,	1	)
(	3434	,	2	,	1	)
(	3435	,	3	,	1	)
(	3436	,	4	,	1	)
(	3437	,	5	,	1	)
(	3438	,	6	,	1	)
(	3439	,	7	,	1	)
(	3440	,	8	,	1	)
(	3441	,	9	,	1	)
(	3442	,	10	,	1	)
(	3443	,	11	,	1	)
(	3444	,	12	,	1	)
(	3445	,	13	,	1	)
(	3446	,	14	,	1	)
(	3447	,	15	,	1	)
(	3448	,	16	,	1	)
(	3449	,	17	,	1	)
(	3450	,	18	,	1	)
(	3451	,	19	,	1	)
(	3452	,	20	,	1	)
(	3453	,	21	,	1	)
(	3454	,	22	,	1	)
(	3455	,	23	,	1	)
(	3456	,	24	,	1	)
(	3457	,	1	,	1	)
(	3458	,	2	,	1	)
(	3459	,	3	,	1	)
(	3460	,	4	,	1	)
(	3461	,	5	,	1	)
(	3462	,	6	,	1	)
(	3463	,	7	,	1	)
(	3464	,	8	,	1	)
(	3465	,	9	,	1	)
(	3466	,	10	,	1	)
(	3467	,	11	,	1	)
(	3468	,	12	,	1	)
(	3469	,	13	,	1	)
(	3470	,	14	,	1	)
(	3471	,	15	,	1	)
(	3472	,	16	,	1	)
(	3473	,	17	,	1	)
(	3474	,	18	,	1	)
(	3475	,	19	,	1	)
(	3476	,	20	,	1	)
(	3477	,	21	,	1	)
(	3478	,	22	,	1	)
(	3479	,	23	,	1	)
(	3480	,	24	,	1	)
(	3481	,	1	,	4	)
(	3482	,	2	,	4	)
(	3483	,	3	,	4	)
(	3484	,	4	,	4	)
(	3485	,	5	,	4	)
(	3486	,	6	,	4	)
(	3487	,	7	,	4	)
(	3488	,	8	,	4	)
(	3489	,	9	,	4	)
(	3490	,	10	,	4	)
(	3491	,	11	,	4	)
(	3492	,	12	,	4	)
(	3493	,	13	,	4	)
(	3494	,	14	,	4	)
(	3495	,	15	,	4	)
(	3496	,	16	,	4	)
(	3497	,	17	,	4	)
(	3498	,	18	,	4	)
(	3499	,	19	,	4	)
(	3500	,	20	,	4	)
(	3501	,	21	,	4	)
(	3502	,	22	,	4	)
(	3503	,	23	,	4	)
(	3504	,	24	,	4	)
(	3505	,	1	,	4	)
(	3506	,	2	,	4	)
(	3507	,	3	,	4	)
(	3508	,	4	,	4	)
(	3509	,	5	,	4	)
(	3510	,	6	,	4	)
(	3511	,	7	,	4	)
(	3512	,	8	,	4	)
(	3513	,	9	,	4	)
(	3514	,	10	,	4	)
(	3515	,	11	,	4	)
(	3516	,	12	,	4	)
(	3517	,	13	,	4	)
(	3518	,	14	,	4	)
(	3519	,	15	,	4	)
(	3520	,	16	,	4	)
(	3521	,	17	,	4	)
(	3522	,	18	,	4	)
(	3523	,	19	,	4	)
(	3524	,	20	,	4	)
(	3525	,	21	,	4	)
(	3526	,	22	,	4	)
(	3527	,	23	,	4	)
(	3528	,	24	,	4	)
(	3529	,	1	,	1	)
(	3530	,	2	,	1	)
(	3531	,	3	,	1	)
(	3532	,	4	,	1	)
(	3533	,	5	,	1	)
(	3534	,	6	,	1	)
(	3535	,	7	,	1	)
(	3536	,	8	,	1	)
(	3537	,	9	,	1	)
(	3538	,	10	,	1	)
(	3539	,	11	,	1	)
(	3540	,	12	,	1	)
(	3541	,	13	,	1	)
(	3542	,	14	,	1	)
(	3543	,	15	,	1	)
(	3544	,	16	,	1	)
(	3545	,	17	,	1	)
(	3546	,	18	,	1	)
(	3547	,	19	,	1	)
(	3548	,	20	,	1	)
(	3549	,	21	,	1	)
(	3550	,	22	,	1	)
(	3551	,	23	,	1	)
(	3552	,	24	,	1	)
(	3553	,	1	,	1	)
(	3554	,	2	,	1	)
(	3555	,	3	,	1	)
(	3556	,	4	,	1	)
(	3557	,	5	,	1	)
(	3558	,	6	,	1	)
(	3559	,	7	,	1	)
(	3560	,	8	,	1	)
(	3561	,	9	,	1	)
(	3562	,	10	,	1	)
(	3563	,	11	,	1	)
(	3564	,	12	,	1	)
(	3565	,	13	,	1	)
(	3566	,	14	,	1	)
(	3567	,	15	,	1	)
(	3568	,	16	,	1	)
(	3569	,	17	,	1	)
(	3570	,	18	,	1	)
(	3571	,	19	,	1	)
(	3572	,	20	,	1	)
(	3573	,	21	,	1	)
(	3574	,	22	,	1	)
(	3575	,	23	,	1	)
(	3576	,	24	,	1	)
(	3577	,	1	,	1	)
(	3578	,	2	,	1	)
(	3579	,	3	,	1	)
(	3580	,	4	,	1	)
(	3581	,	5	,	1	)
(	3582	,	6	,	1	)
(	3583	,	7	,	1	)
(	3584	,	8	,	1	)
(	3585	,	9	,	1	)
(	3586	,	10	,	1	)
(	3587	,	11	,	1	)
(	3588	,	12	,	1	)
(	3589	,	13	,	1	)
(	3590	,	14	,	1	)
(	3591	,	15	,	1	)
(	3592	,	16	,	1	)
(	3593	,	17	,	1	)
(	3594	,	18	,	1	)
(	3595	,	19	,	1	)
(	3596	,	20	,	1	)
(	3597	,	21	,	1	)
(	3598	,	22	,	1	)
(	3599	,	23	,	1	)
(	3600	,	24	,	1	)
(	3601	,	1	,	1	)
(	3602	,	2	,	1	)
(	3603	,	3	,	1	)
(	3604	,	4	,	1	)
(	3605	,	5	,	1	)
(	3606	,	6	,	1	)
(	3607	,	7	,	1	)
(	3608	,	8	,	1	)
(	3609	,	9	,	1	)
(	3610	,	10	,	1	)
(	3611	,	11	,	1	)
(	3612	,	12	,	1	)
(	3613	,	13	,	1	)
(	3614	,	14	,	1	)
(	3615	,	15	,	1	)
(	3616	,	16	,	1	)
(	3617	,	17	,	1	)
(	3618	,	18	,	1	)
(	3619	,	19	,	1	)
(	3620	,	20	,	1	)
(	3621	,	21	,	1	)
(	3622	,	22	,	1	)
(	3623	,	23	,	1	)
(	3624	,	24	,	1	)
(	3625	,	1	,	1	)
(	3626	,	2	,	1	)
(	3627	,	3	,	1	)
(	3628	,	4	,	1	)
(	3629	,	5	,	1	)
(	3630	,	6	,	1	)
(	3631	,	7	,	1	)
(	3632	,	8	,	1	)
(	3633	,	9	,	1	)
(	3634	,	10	,	1	)
(	3635	,	11	,	1	)
(	3636	,	12	,	1	)
(	3637	,	13	,	1	)
(	3638	,	14	,	1	)
(	3639	,	15	,	1	)
(	3640	,	16	,	1	)
(	3641	,	17	,	1	)
(	3642	,	18	,	1	)
(	3643	,	19	,	1	)
(	3644	,	20	,	1	)
(	3645	,	21	,	1	)
(	3646	,	22	,	1	)
(	3647	,	23	,	1	)
(	3648	,	24	,	1	)
(	3649	,	1	,	1	)
(	3650	,	2	,	1	)
(	3651	,	3	,	1	)
(	3652	,	4	,	1	)
(	3653	,	5	,	1	)
(	3654	,	6	,	1	)
(	3655	,	7	,	1	)
(	3656	,	8	,	1	)
(	3657	,	9	,	1	)
(	3658	,	10	,	1	)
(	3659	,	11	,	1	)
(	3660	,	12	,	1	)
(	3661	,	13	,	1	)
(	3662	,	14	,	1	)
(	3663	,	15	,	1	)
(	3664	,	16	,	1	)
(	3665	,	17	,	1	)
(	3666	,	18	,	1	)
(	3667	,	19	,	1	)
(	3668	,	20	,	1	)
(	3669	,	21	,	1	)
(	3670	,	22	,	1	)
(	3671	,	23	,	1	)
(	3672	,	24	,	1	)
(	3673	,	1	,	1	)
(	3674	,	2	,	1	)
(	3675	,	3	,	1	)
(	3676	,	4	,	1	)
(	3677	,	5	,	1	)
