(	2731	,	19	,	10	)
(	2732	,	20	,	10	)
(	2733	,	21	,	10	)
(	2734	,	22	,	10	)
(	2735	,	23	,	10	)
(	2736	,	24	,	10	)
(	2737	,	1	,	6	)
(	2738	,	2	,	6	)
(	2739	,	3	,	6	)
(	2740	,	4	,	6	)
(	2741	,	5	,	6	)
(	2742	,	6	,	6	)
(	2743	,	7	,	6	)
(	2744	,	8	,	6	)
(	2745	,	9	,	6	)
(	2746	,	10	,	6	)
(	2747	,	11	,	6	)
(	2748	,	12	,	6	)
(	2749	,	13	,	6	)
(	2750	,	14	,	6	)
(	2751	,	15	,	6	)
(	2752	,	16	,	6	)
(	2753	,	17	,	6	)
(	2754	,	18	,	6	)
(	2755	,	19	,	6	)
(	2756	,	20	,	6	)
(	2757	,	21	,	6	)
(	2758	,	22	,	6	)
(	2759	,	23	,	6	)
(	2760	,	24	,	6	)
(	2761	,	1	,	9	)
(	2762	,	2	,	9	)
(	2763	,	3	,	9	)
(	2764	,	4	,	9	)
(	2765	,	5	,	9	)
(	2766	,	6	,	9	)
(	2767	,	7	,	9	)
(	2768	,	8	,	9	)
(	2769	,	9	,	9	)
(	2770	,	10	,	9	)
(	2771	,	11	,	9	)
(	2772	,	12	,	9	)
(	2773	,	13	,	9	)
(	2774	,	14	,	9	)
(	2775	,	15	,	9	)
(	2776	,	16	,	9	)
(	2777	,	17	,	9	)
(	2778	,	18	,	9	)
(	2779	,	19	,	9	)
(	2780	,	20	,	9	)
(	2781	,	21	,	9	)
(	2782	,	22	,	9	)
(	2783	,	23	,	9	)
(	2784	,	24	,	9	)
(	2785	,	1	,	8	)
(	2786	,	2	,	8	)
(	2787	,	3	,	8	)
(	2788	,	4	,	8	)
(	2789	,	5	,	8	)
(	2790	,	6	,	8	)
(	2791	,	7	,	8	)
(	2792	,	8	,	8	)
(	2793	,	9	,	8	)
(	2794	,	10	,	8	)
(	2795	,	11	,	8	)
(	2796	,	12	,	8	)
(	2797	,	13	,	8	)
(	2798	,	14	,	8	)
(	2799	,	15	,	8	)
(	2800	,	16	,	8	)
(	2801	,	17	,	8	)
(	2802	,	18	,	8	)
(	2803	,	19	,	8	)
(	2804	,	20	,	8	)
(	2805	,	21	,	8	)
(	2806	,	22	,	8	)
(	2807	,	23	,	8	)
(	2808	,	24	,	8	)
(	2809	,	1	,	6	)
(	2810	,	2	,	6	)
(	2811	,	3	,	6	)
(	2812	,	4	,	6	)
(	2813	,	5	,	6	)
(	2814	,	6	,	6	)
(	2815	,	7	,	6	)
(	2816	,	8	,	6	)
(	2817	,	9	,	6	)
(	2818	,	10	,	6	)
(	2819	,	11	,	6	)
(	2820	,	12	,	6	)
(	2821	,	13	,	6	)
(	2822	,	14	,	6	)
(	2823	,	15	,	6	)
(	2824	,	16	,	6	)
(	2825	,	17	,	6	)
(	2826	,	18	,	6	)
(	2827	,	19	,	6	)
(	2828	,	20	,	6	)
(	2829	,	21	,	6	)
(	2830	,	22	,	6	)
(	2831	,	23	,	6	)
(	2832	,	24	,	6	)
(	2833	,	1	,	7	)
(	2834	,	2	,	7	)
(	2835	,	3	,	7	)
(	2836	,	4	,	7	)
(	2837	,	5	,	7	)
(	2838	,	6	,	7	)
(	2839	,	7	,	7	)
(	2840	,	8	,	7	)
(	2841	,	9	,	7	)
(	2842	,	10	,	7	)
(	2843	,	11	,	7	)
(	2844	,	12	,	7	)
(	2845	,	13	,	7	)
(	2846	,	14	,	7	)
(	2847	,	15	,	7	)
(	2848	,	16	,	7	)
(	2849	,	17	,	7	)
(	2850	,	18	,	7	)
(	2851	,	19	,	7	)
(	2852	,	20	,	7	)
(	2853	,	21	,	7	)
(	2854	,	22	,	7	)
(	2855	,	23	,	7	)
(	2856	,	24	,	7	)
(	2857	,	1	,	4	)
(	2858	,	2	,	4	)
(	2859	,	3	,	4	)
(	2860	,	4	,	4	)
(	2861	,	5	,	4	)
(	2862	,	6	,	4	)
(	2863	,	7	,	4	)
(	2864	,	8	,	4	)
(	2865	,	9	,	4	)
(	2866	,	10	,	4	)
(	2867	,	11	,	4	)
(	2868	,	12	,	4	)
(	2869	,	13	,	4	)
(	2870	,	14	,	4	)
(	2871	,	15	,	4	)
(	2872	,	16	,	4	)
(	2873	,	17	,	4	)
(	2874	,	18	,	4	)
(	2875	,	19	,	4	)
(	2876	,	20	,	4	)
(	2877	,	21	,	4	)
(	2878	,	22	,	4	)
(	2879	,	23	,	4	)
(	2880	,	24	,	4	)
(	2881	,	1	,	9	)
(	2882	,	2	,	9	)
(	2883	,	3	,	9	)
(	2884	,	4	,	9	)
(	2885	,	5	,	9	)
(	2886	,	6	,	9	)
(	2887	,	7	,	9	)
(	2888	,	8	,	9	)
(	2889	,	9	,	9	)
(	2890	,	10	,	9	)
(	2891	,	11	,	9	)
(	2892	,	12	,	9	)
(	2893	,	13	,	9	)
(	2894	,	14	,	9	)
(	2895	,	15	,	9	)
(	2896	,	16	,	9	)
(	2897	,	17	,	9	)
(	2898	,	18	,	9	)
(	2899	,	19	,	9	)
(	2900	,	20	,	9	)
(	2901	,	21	,	9	)
(	2902	,	22	,	9	)
(	2903	,	23	,	9	)
(	2904	,	24	,	9	)
(	2905	,	1	,	9	)
(	2906	,	2	,	9	)
(	2907	,	3	,	9	)
(	2908	,	4	,	9	)
(	2909	,	5	,	9	)
(	2910	,	6	,	9	)
(	2911	,	7	,	9	)
(	2912	,	8	,	9	)
(	2913	,	9	,	9	)
(	2914	,	10	,	9	)
(	2915	,	11	,	9	)
(	2916	,	12	,	9	)
(	2917	,	13	,	9	)
(	2918	,	14	,	9	)
(	2919	,	15	,	9	)
(	2920	,	16	,	9	)
(	2921	,	17	,	9	)
(	2922	,	18	,	9	)
(	2923	,	19	,	9	)
(	2924	,	20	,	9	)
(	2925	,	21	,	9	)
(	2926	,	22	,	9	)
(	2927	,	23	,	9	)
(	2928	,	24	,	9	)
(	2929	,	1	,	11	)
(	2930	,	2	,	11	)
(	2931	,	3	,	11	)
(	2932	,	4	,	11	)
(	2933	,	5	,	11	)
(	2934	,	6	,	11	)
(	2935	,	7	,	11	)
(	2936	,	8	,	11	)
(	2937	,	9	,	11	)
(	2938	,	10	,	11	)
(	2939	,	11	,	11	)
(	2940	,	12	,	11	)
(	2941	,	13	,	11	)
(	2942	,	14	,	11	)
(	2943	,	15	,	11	)
(	2944	,	16	,	11	)
(	2945	,	17	,	11	)
(	2946	,	18	,	11	)
(	2947	,	19	,	11	)
(	2948	,	20	,	11	)
(	2949	,	21	,	11	)
(	2950	,	22	,	11	)
(	2951	,	23	,	11	)
(	2952	,	24	,	11	)
(	2953	,	1	,	9	)
(	2954	,	2	,	9	)
(	2955	,	3	,	9	)
(	2956	,	4	,	9	)
(	2957	,	5	,	9	)
(	2958	,	6	,	9	)
(	2959	,	7	,	9	)
(	2960	,	8	,	9	)
(	2961	,	9	,	9	)
(	2962	,	10	,	9	)
(	2963	,	11	,	9	)
(	2964	,	12	,	9	)
(	2965	,	13	,	9	)
(	2966	,	14	,	9	)
(	2967	,	15	,	9	)
(	2968	,	16	,	9	)
(	2969	,	17	,	9	)
(	2970	,	18	,	9	)
(	2971	,	19	,	9	)
(	2972	,	20	,	9	)
(	2973	,	21	,	9	)
(	2974	,	22	,	9	)
(	2975	,	23	,	9	)
(	2976	,	24	,	9	)
(	2977	,	1	,	7	)
(	2978	,	2	,	7	)
(	2979	,	3	,	7	)
(	2980	,	4	,	7	)
(	2981	,	5	,	7	)
(	2982	,	6	,	7	)
(	2983	,	7	,	7	)
(	2984	,	8	,	7	)
(	2985	,	9	,	7	)
(	2986	,	10	,	7	)
(	2987	,	11	,	7	)
(	2988	,	12	,	7	)
(	2989	,	13	,	7	)
(	2990	,	14	,	7	)
(	2991	,	15	,	7	)
(	2992	,	16	,	7	)
(	2993	,	17	,	7	)
(	2994	,	18	,	7	)
(	2995	,	19	,	7	)
(	2996	,	20	,	7	)
(	2997	,	21	,	7	)
(	2998	,	22	,	7	)
(	2999	,	23	,	7	)
(	3000	,	24	,	7	)
(	3001	,	1	,	12	)
(	3002	,	2	,	12	)
(	3003	,	3	,	12	)
(	3004	,	4	,	12	)
(	3005	,	5	,	12	)
(	3006	,	6	,	12	)
(	3007	,	7	,	12	)
(	3008	,	8	,	12	)
(	3009	,	9	,	12	)
(	3010	,	10	,	12	)
(	3011	,	11	,	12	)
(	3012	,	12	,	12	)
(	3013	,	13	,	12	)
(	3014	,	14	,	12	)
(	3015	,	15	,	12	)
(	3016	,	16	,	12	)
(	3017	,	17	,	12	)
(	3018	,	18	,	12	)
(	3019	,	19	,	12	)
(	3020	,	20	,	12	)
(	3021	,	21	,	12	)
(	3022	,	22	,	12	)
(	3023	,	23	,	12	)
(	3024	,	24	,	12	)
(	3025	,	1	,	5	)
(	3026	,	2	,	5	)
(	3027	,	3	,	5	)
(	3028	,	4	,	5	)
(	3029	,	5	,	5	)
(	3030	,	6	,	5	)
(	3031	,	7	,	5	)
(	3032	,	8	,	5	)
(	3033	,	9	,	5	)
(	3034	,	10	,	5	)
(	3035	,	11	,	5	)
(	3036	,	12	,	5	)
(	3037	,	13	,	5	)
(	3038	,	14	,	5	)
(	3039	,	15	,	5	)
(	3040	,	16	,	5	)
(	3041	,	17	,	5	)
(	3042	,	18	,	5	)
(	3043	,	19	,	5	)
(	3044	,	20	,	5	)
(	3045	,	21	,	5	)
(	3046	,	22	,	5	)
(	3047	,	23	,	5	)
(	3048	,	24	,	5	)
(	3049	,	1	,	10	)
(	3050	,	2	,	10	)
(	3051	,	3	,	10	)
(	3052	,	4	,	10	)
(	3053	,	5	,	10	)
(	3054	,	6	,	10	)
(	3055	,	7	,	10	)
(	3056	,	8	,	10	)
(	3057	,	9	,	10	)
(	3058	,	10	,	10	)
(	3059	,	11	,	10	)
(	3060	,	12	,	10	)
(	3061	,	13	,	10	)
(	3062	,	14	,	10	)
(	3063	,	15	,	10	)
(	3064	,	16	,	10	)
(	3065	,	17	,	10	)
(	3066	,	18	,	10	)
(	3067	,	19	,	10	)
(	3068	,	20	,	10	)
(	3069	,	21	,	10	)
(	3070	,	22	,	10	)
(	3071	,	23	,	10	)
(	3072	,	24	,	10	)
(	3073	,	1	,	12	)
(	3074	,	2	,	12	)
(	3075	,	3	,	12	)
(	3076	,	4	,	12	)
(	3077	,	5	,	12	)
(	3078	,	6	,	12	)
(	3079	,	7	,	12	)
(	3080	,	8	,	12	)
(	3081	,	9	,	12	)
(	3082	,	10	,	12	)
(	3083	,	11	,	12	)
(	3084	,	12	,	12	)
(	3085	,	13	,	12	)
(	3086	,	14	,	12	)
(	3087	,	15	,	12	)
(	3088	,	16	,	12	)
(	3089	,	17	,	12	)
(	3090	,	18	,	12	)
(	3091	,	19	,	12	)
(	3092	,	20	,	12	)
(	3093	,	21	,	12	)
(	3094	,	22	,	12	)
(	3095	,	23	,	12	)
(	3096	,	24	,	12	)
(	3097	,	1	,	9	)
(	3098	,	2	,	9	)
(	3099	,	3	,	9	)
(	3100	,	4	,	9	)
(	3101	,	5	,	9	)
(	3102	,	6	,	9	)
(	3103	,	7	,	9	)
(	3104	,	8	,	9	)
(	3105	,	9	,	9	)
(	3106	,	10	,	9	)
(	3107	,	11	,	9	)
(	3108	,	12	,	9	)
(	3109	,	13	,	9	)
(	3110	,	14	,	9	)
(	3111	,	15	,	9	)
(	3112	,	16	,	9	)
(	3113	,	17	,	9	)
(	3114	,	18	,	9	)
(	3115	,	19	,	9	)
(	3116	,	20	,	9	)
(	3117	,	21	,	9	)
(	3118	,	22	,	9	)
(	3119	,	23	,	9	)
(	3120	,	24	,	9	)
(	3121	,	1	,	8	)
(	3122	,	2	,	8	)
(	3123	,	3	,	8	)
(	3124	,	4	,	8	)
(	3125	,	5	,	8	)
(	3126	,	6	,	8	)
(	3127	,	7	,	8	)
(	3128	,	8	,	8	)
(	3129	,	9	,	8	)
(	3130	,	10	,	8	)
(	3131	,	11	,	8	)
(	3132	,	12	,	8	)
(	3133	,	13	,	8	)
(	3134	,	14	,	8	)
(	3135	,	15	,	8	)
(	3136	,	16	,	8	)
(	3137	,	17	,	8	)
(	3138	,	18	,	8	)
(	3139	,	19	,	8	)
(	3140	,	20	,	8	)
(	3141	,	21	,	8	)
(	3142	,	22	,	8	)
(	3143	,	23	,	8	)
(	3144	,	24	,	8	)
(	3145	,	1	,	7	)
(	3146	,	2	,	7	)
(	3147	,	3	,	7	)
(	3148	,	4	,	7	)
(	3149	,	5	,	7	)
(	3150	,	6	,	7	)
(	3151	,	7	,	7	)
(	3152	,	8	,	7	)
(	3153	,	9	,	7	)
(	3154	,	10	,	7	)
(	3155	,	11	,	7	)
(	3156	,	12	,	7	)
(	3157	,	13	,	7	)
(	3158	,	14	,	7	)
(	3159	,	15	,	7	)
(	3160	,	16	,	7	)
(	3161	,	17	,	7	)
(	3162	,	18	,	7	)
(	3163	,	19	,	7	)
(	3164	,	20	,	7	)
(	3165	,	21	,	7	)
(	3166	,	22	,	7	)
(	3167	,	23	,	7	)
(	3168	,	24	,	7	)
(	3169	,	1	,	10	)
(	3170	,	2	,	10	)
(	3171	,	3	,	10	)
(	3172	,	4	,	10	)
(	3173	,	5	,	10	)
(	3174	,	6	,	10	)
(	3175	,	7	,	10	)
(	3176	,	8	,	10	)
(	3177	,	9	,	10	)
(	3178	,	10	,	10	)
(	3179	,	11	,	10	)
(	3180	,	12	,	10	)
(	3181	,	13	,	10	)
(	3182	,	14	,	10	)
(	3183	,	15	,	10	)
(	3184	,	16	,	10	)
(	3185	,	17	,	10	)
(	3186	,	18	,	10	)
(	3187	,	19	,	10	)
(	3188	,	20	,	10	)
(	3189	,	21	,	10	)
(	3190	,	22	,	10	)
(	3191	,	23	,	10	)
(	3192	,	24	,	10	)
(	3193	,	1	,	10	)
(	3194	,	2	,	10	)
(	3195	,	3	,	10	)
(	3196	,	4	,	10	)
(	3197	,	5	,	10	)
(	3198	,	6	,	10	)
(	3199	,	7	,	10	)
(	3200	,	8	,	10	)
(	3201	,	9	,	10	)
(	3202	,	10	,	10	)
(	3203	,	11	,	10	)
(	3204	,	12	,	10	)
(	3205	,	13	,	10	)
(	3206	,	14	,	10	)
(	3207	,	15	,	10	)
(	3208	,	16	,	10	)
(	3209	,	17	,	10	)
(	3210	,	18	,	10	)
(	3211	,	19	,	10	)
(	3212	,	20	,	10	)
(	3213	,	21	,	10	)
(	3214	,	22	,	10	)
(	3215	,	23	,	10	)
(	3216	,	24	,	10	)
(	3217	,	1	,	10	)
(	3218	,	2	,	10	)
(	3219	,	3	,	10	)
(	3220	,	4	,	10	)
(	3221	,	5	,	10	)
(	3222	,	6	,	10	)
(	3223	,	7	,	10	)
(	3224	,	8	,	10	)
(	3225	,	9	,	10	)
(	3226	,	10	,	10	)
(	3227	,	11	,	10	)
(	3228	,	12	,	10	)
(	3229	,	13	,	10	)
(	3230	,	14	,	10	)
(	3231	,	15	,	10	)
(	3232	,	16	,	10	)
(	3233	,	17	,	10	)
(	3234	,	18	,	10	)
(	3235	,	19	,	10	)
(	3236	,	20	,	10	)
(	3237	,	21	,	10	)
(	3238	,	22	,	10	)
(	3239	,	23	,	10	)
(	3240	,	24	,	10	)
(	3241	,	1	,	5	)
(	3242	,	2	,	5	)
(	3243	,	3	,	5	)
(	3244	,	4	,	5	)
(	3245	,	5	,	5	)
(	3246	,	6	,	5	)
(	3247	,	7	,	5	)
(	3248	,	8	,	5	)
(	3249	,	9	,	5	)
(	3250	,	10	,	5	)
(	3251	,	11	,	5	)
(	3252	,	12	,	5	)
(	3253	,	13	,	5	)
(	3254	,	14	,	5	)
(	3255	,	15	,	5	)
(	3256	,	16	,	5	)
(	3257	,	17	,	5	)
(	3258	,	18	,	5	)
(	3259	,	19	,	5	)
(	3260	,	20	,	5	)
(	3261	,	21	,	5	)
(	3262	,	22	,	5	)
(	3263	,	23	,	5	)
(	3264	,	24	,	5	)
(	3265	,	1	,	9	)
(	3266	,	2	,	9	)
(	3267	,	3	,	9	)
(	3268	,	4	,	9	)
(	3269	,	5	,	9	)
(	3270	,	6	,	9	)
(	3271	,	7	,	9	)
(	3272	,	8	,	9	)
(	3273	,	9	,	9	)
(	3274	,	10	,	9	)
(	3275	,	11	,	9	)
(	3276	,	12	,	9	)
(	3277	,	13	,	9	)
(	3278	,	14	,	9	)
(	3279	,	15	,	9	)
(	3280	,	16	,	9	)
(	3281	,	17	,	9	)
(	3282	,	18	,	9	)
(	3283	,	19	,	9	)
(	3284	,	20	,	9	)
(	3285	,	21	,	9	)
(	3286	,	22	,	9	)
(	3287	,	23	,	9	)
(	3288	,	24	,	9	)
(	3289	,	1	,	11	)
(	3290	,	2	,	11	)
(	3291	,	3	,	11	)
(	3292	,	4	,	11	)
(	3293	,	5	,	11	)
(	3294	,	6	,	11	)
(	3295	,	7	,	11	)
(	3296	,	8	,	11	)
(	3297	,	9	,	11	)
(	3298	,	10	,	11	)
(	3299	,	11	,	11	)
(	3300	,	12	,	11	)
(	3301	,	13	,	11	)
(	3302	,	14	,	11	)
(	3303	,	15	,	11	)
(	3304	,	16	,	11	)
(	3305	,	17	,	11	)
(	3306	,	18	,	11	)
(	3307	,	19	,	11	)
(	3308	,	20	,	11	)
(	3309	,	21	,	11	)
(	3310	,	22	,	11	)
(	3311	,	23	,	11	)
(	3312	,	24	,	11	)
(	3313	,	1	,	6	)
(	3314	,	2	,	6	)
(	3315	,	3	,	6	)
(	3316	,	4	,	6	)
(	3317	,	5	,	6	)
(	3318	,	6	,	6	)
(	3319	,	7	,	6	)
(	3320	,	8	,	6	)
(	3321	,	9	,	6	)
(	3322	,	10	,	6	)
(	3323	,	11	,	6	)
(	3324	,	12	,	6	)
(	3325	,	13	,	6	)
(	3326	,	14	,	6	)
(	3327	,	15	,	6	)
(	3328	,	16	,	6	)
(	3329	,	17	,	6	)
(	3330	,	18	,	6	)
(	3331	,	19	,	6	)
(	3332	,	20	,	6	)
(	3333	,	21	,	6	)
(	3334	,	22	,	6	)
(	3335	,	23	,	6	)
(	3336	,	24	,	6	)
(	3337	,	1	,	9	)
(	3338	,	2	,	9	)
(	3339	,	3	,	9	)
(	3340	,	4	,	9	)
(	3341	,	5	,	9	)
(	3342	,	6	,	9	)
(	3343	,	7	,	9	)
(	3344	,	8	,	9	)
(	3345	,	9	,	9	)
(	3346	,	10	,	9	)
(	3347	,	11	,	9	)
(	3348	,	12	,	9	)
(	3349	,	13	,	9	)
(	3350	,	14	,	9	)
(	3351	,	15	,	9	)
(	3352	,	16	,	9	)
(	3353	,	17	,	9	)
(	3354	,	18	,	9	)
(	3355	,	19	,	9	)
(	3356	,	20	,	9	)
(	3357	,	21	,	9	)
(	3358	,	22	,	9	)
(	3359	,	23	,	9	)
(	3360	,	24	,	9	)
(	3361	,	1	,	9	)
(	3362	,	2	,	9	)
(	3363	,	3	,	9	)
(	3364	,	4	,	9	)
(	3365	,	5	,	9	)
(	3366	,	6	,	9	)
(	3367	,	7	,	9	)
(	3368	,	8	,	9	)
(	3369	,	9	,	9	)
(	3370	,	10	,	9	)
(	3371	,	11	,	9	)
(	3372	,	12	,	9	)
(	3373	,	13	,	9	)
(	3374	,	14	,	9	)
(	3375	,	15	,	9	)
(	3376	,	16	,	9	)
(	3377	,	17	,	9	)
(	3378	,	18	,	9	)
(	3379	,	19	,	9	)
(	3380	,	20	,	9	)
(	3381	,	21	,	9	)
(	3382	,	22	,	9	)
(	3383	,	23	,	9	)
(	3384	,	24	,	9	)
(	3385	,	1	,	9	)
(	3386	,	2	,	9	)
(	3387	,	3	,	9	)
(	3388	,	4	,	9	)
(	3389	,	5	,	9	)
(	3390	,	6	,	9	)
(	3391	,	7	,	9	)
(	3392	,	8	,	9	)
(	3393	,	9	,	9	)
(	3394	,	10	,	9	)
(	3395	,	11	,	9	)
(	3396	,	12	,	9	)
(	3397	,	13	,	9	)
(	3398	,	14	,	9	)
(	3399	,	15	,	9	)
(	3400	,	16	,	9	)
(	3401	,	17	,	9	)
(	3402	,	18	,	9	)
(	3403	,	19	,	9	)
(	3404	,	20	,	9	)
(	3405	,	21	,	9	)
(	3406	,	22	,	9	)
(	3407	,	23	,	9	)
(	3408	,	24	,	9	)
(	3409	,	1	,	9	)
(	3410	,	2	,	9	)
(	3411	,	3	,	9	)
(	3412	,	4	,	9	)
(	3413	,	5	,	9	)
(	3414	,	6	,	9	)
(	3415	,	7	,	9	)
(	3416	,	8	,	9	)
(	3417	,	9	,	9	)
(	3418	,	10	,	9	)
(	3419	,	11	,	9	)
(	3420	,	12	,	9	)
(	3421	,	13	,	9	)
(	3422	,	14	,	9	)
(	3423	,	15	,	9	)
(	3424	,	16	,	9	)
(	3425	,	17	,	9	)
(	3426	,	18	,	9	)
(	3427	,	19	,	9	)
(	3428	,	20	,	9	)
(	3429	,	21	,	9	)
(	3430	,	22	,	9	)
(	3431	,	23	,	9	)
(	3432	,	24	,	9	)
(	3433	,	1	,	9	)
(	3434	,	2	,	9	)
(	3435	,	3	,	9	)
(	3436	,	4	,	9	)
(	3437	,	5	,	9	)
(	3438	,	6	,	9	)
(	3439	,	7	,	9	)
(	3440	,	8	,	9	)
(	3441	,	9	,	9	)
(	3442	,	10	,	9	)
(	3443	,	11	,	9	)
(	3444	,	12	,	9	)
(	3445	,	13	,	9	)
(	3446	,	14	,	9	)
(	3447	,	15	,	9	)
(	3448	,	16	,	9	)
(	3449	,	17	,	9	)
(	3450	,	18	,	9	)
(	3451	,	19	,	9	)
(	3452	,	20	,	9	)
(	3453	,	21	,	9	)
(	3454	,	22	,	9	)
(	3455	,	23	,	9	)
(	3456	,	24	,	9	)
(	3457	,	1	,	9	)
(	3458	,	2	,	9	)
(	3459	,	3	,	9	)
(	3460	,	4	,	9	)
(	3461	,	5	,	9	)
(	3462	,	6	,	9	)
(	3463	,	7	,	9	)
(	3464	,	8	,	9	)
(	3465	,	9	,	9	)
(	3466	,	10	,	9	)
(	3467	,	11	,	9	)
(	3468	,	12	,	9	)
(	3469	,	13	,	9	)
(	3470	,	14	,	9	)
(	3471	,	15	,	9	)
(	3472	,	16	,	9	)
(	3473	,	17	,	9	)
(	3474	,	18	,	9	)
(	3475	,	19	,	9	)
(	3476	,	20	,	9	)
(	3477	,	21	,	9	)
(	3478	,	22	,	9	)
(	3479	,	23	,	9	)
(	3480	,	24	,	9	)
(	3481	,	1	,	9	)
(	3482	,	2	,	9	)
(	3483	,	3	,	9	)
(	3484	,	4	,	9	)
(	3485	,	5	,	9	)
(	3486	,	6	,	9	)
(	3487	,	7	,	9	)
(	3488	,	8	,	9	)
(	3489	,	9	,	9	)
(	3490	,	10	,	9	)
(	3491	,	11	,	9	)
(	3492	,	12	,	9	)
(	3493	,	13	,	9	)
(	3494	,	14	,	9	)
(	3495	,	15	,	9	)
(	3496	,	16	,	9	)
(	3497	,	17	,	9	)
(	3498	,	18	,	9	)
(	3499	,	19	,	9	)
(	3500	,	20	,	9	)
(	3501	,	21	,	9	)
(	3502	,	22	,	9	)
(	3503	,	23	,	9	)
(	3504	,	24	,	9	)
(	3505	,	1	,	9	)
(	3506	,	2	,	9	)
(	3507	,	3	,	9	)
(	3508	,	4	,	9	)
(	3509	,	5	,	9	)
(	3510	,	6	,	9	)
(	3511	,	7	,	9	)
(	3512	,	8	,	9	)
(	3513	,	9	,	9	)
(	3514	,	10	,	9	)
(	3515	,	11	,	9	)
(	3516	,	12	,	9	)
(	3517	,	13	,	9	)
(	3518	,	14	,	9	)
(	3519	,	15	,	9	)
(	3520	,	16	,	9	)
(	3521	,	17	,	9	)
(	3522	,	18	,	9	)
(	3523	,	19	,	9	)
(	3524	,	20	,	9	)
(	3525	,	21	,	9	)
(	3526	,	22	,	9	)
(	3527	,	23	,	9	)
(	3528	,	24	,	9	)
(	3529	,	1	,	9	)
(	3530	,	2	,	9	)
(	3531	,	3	,	9	)
(	3532	,	4	,	9	)
(	3533	,	5	,	9	)
(	3534	,	6	,	9	)
(	3535	,	7	,	9	)
(	3536	,	8	,	9	)
(	3537	,	9	,	9	)
(	3538	,	10	,	9	)
(	3539	,	11	,	9	)
(	3540	,	12	,	9	)
(	3541	,	13	,	9	)
(	3542	,	14	,	9	)
(	3543	,	15	,	9	)
(	3544	,	16	,	9	)
(	3545	,	17	,	9	)
(	3546	,	18	,	9	)
(	3547	,	19	,	9	)
(	3548	,	20	,	9	)
(	3549	,	21	,	9	)
(	3550	,	22	,	9	)
(	3551	,	23	,	9	)
(	3552	,	24	,	9	)
(	3553	,	1	,	11	)
(	3554	,	2	,	11	)
(	3555	,	3	,	11	)
(	3556	,	4	,	11	)
(	3557	,	5	,	11	)
(	3558	,	6	,	11	)
(	3559	,	7	,	11	)
(	3560	,	8	,	11	)
(	3561	,	9	,	11	)
(	3562	,	10	,	11	)
(	3563	,	11	,	11	)
(	3564	,	12	,	11	)
(	3565	,	13	,	11	)
(	3566	,	14	,	11	)
(	3567	,	15	,	11	)
(	3568	,	16	,	11	)
(	3569	,	17	,	11	)
(	3570	,	18	,	11	)
(	3571	,	19	,	11	)
(	3572	,	20	,	11	)
(	3573	,	21	,	11	)
(	3574	,	22	,	11	)
(	3575	,	23	,	11	)
(	3576	,	24	,	11	)
(	3577	,	1	,	9	)
(	3578	,	2	,	9	)
(	3579	,	3	,	9	)
(	3580	,	4	,	9	)
(	3581	,	5	,	9	)
(	3582	,	6	,	9	)
(	3583	,	7	,	9	)
(	3584	,	8	,	9	)
(	3585	,	9	,	9	)
(	3586	,	10	,	9	)
(	3587	,	11	,	9	)
(	3588	,	12	,	9	)
(	3589	,	13	,	9	)
(	3590	,	14	,	9	)
(	3591	,	15	,	9	)
(	3592	,	16	,	9	)
(	3593	,	17	,	9	)
(	3594	,	18	,	9	)
(	3595	,	19	,	9	)
(	3596	,	20	,	9	)
(	3597	,	21	,	9	)
(	3598	,	22	,	9	)
(	3599	,	23	,	9	)
(	3600	,	24	,	9	)
(	3601	,	1	,	11	)
(	3602	,	2	,	11	)
(	3603	,	3	,	11	)
(	3604	,	4	,	11	)
(	3605	,	5	,	11	)
(	3606	,	6	,	11	)
(	3607	,	7	,	11	)
(	3608	,	8	,	11	)
(	3609	,	9	,	11	)
(	3610	,	10	,	11	)
(	3611	,	11	,	11	)
(	3612	,	12	,	11	)
(	3613	,	13	,	11	)
(	3614	,	14	,	11	)
(	3615	,	15	,	11	)
(	3616	,	16	,	11	)
(	3617	,	17	,	11	)
(	3618	,	18	,	11	)
(	3619	,	19	,	11	)
(	3620	,	20	,	11	)
(	3621	,	21	,	11	)
(	3622	,	22	,	11	)
(	3623	,	23	,	11	)
(	3624	,	24	,	11	)
(	3625	,	1	,	9	)
(	3626	,	2	,	9	)
(	3627	,	3	,	9	)
(	3628	,	4	,	9	)
(	3629	,	5	,	9	)
(	3630	,	6	,	9	)
(	3631	,	7	,	9	)
(	3632	,	8	,	9	)
(	3633	,	9	,	9	)
(	3634	,	10	,	9	)
(	3635	,	11	,	9	)
(	3636	,	12	,	9	)
(	3637	,	13	,	9	)
(	3638	,	14	,	9	)
(	3639	,	15	,	9	)
(	3640	,	16	,	9	)
(	3641	,	17	,	9	)
(	3642	,	18	,	9	)
(	3643	,	19	,	9	)
(	3644	,	20	,	9	)
(	3645	,	21	,	9	)
(	3646	,	22	,	9	)
(	3647	,	23	,	9	)
(	3648	,	24	,	9	)
(	3649	,	1	,	12	)
(	3650	,	2	,	12	)
(	3651	,	3	,	12	)
(	3652	,	4	,	12	)
(	3653	,	5	,	12	)
(	3654	,	6	,	12	)
(	3655	,	7	,	12	)
(	3656	,	8	,	12	)
(	3657	,	9	,	12	)
(	3658	,	10	,	12	)
(	3659	,	11	,	12	)
(	3660	,	12	,	12	)
(	3661	,	13	,	12	)
(	3662	,	14	,	12	)
(	3663	,	15	,	12	)
